ura_carpark_name,type_of_lot,number_of_lots,lot_type
CLUB STREET,Motor Car,29,C
CLUB STREET OFF STREET,Motor Car,87,C
DUXTON HILL OFF STREET,Motor Car,58,C
GEMMILL LANE,Motor Car,7,C
HONG KONG STREET,Motor Car,29,C
HONG LIM PARK OFF STREET,Motor Car,23,C
JIAK CHUAN ROAD,Motor Car,14,C
KEONG SAIK ROAD,Motor Car,68,C
MND COMPLEX (BASEMENT),Motor Car,506,C
MND COMPLEX (SURFACE),Motor Car,103,C
MOSQUE STREET,Motor Car,61,C
NEIL ROAD,Motor Car,7,C
NEIL ROAD OFF STREET,Motor Car,15,C
NEW MARKET ROAD,Motor Car,4,C
NORTH CANAL ROAD,Motor Car,24,C
TECK LIM ROAD,Motor Car,14,C
TEMPLE STREET,Motor Car,61,C
TEO HONG ROAD,Motor Car,17,C
TEO HONG ROAD / NEW BRIDGE ROAD OFF STREET,Motor Car,31,C
UPPER CIRCULAR ROAD,Motor Car,22,C
UPPER HOKKIEN STREET,Motor Car,31,C
FIFTH LOK YANG ROAD,Motor Car,14,C
FIRST LOK YANG ROAD,Motor Car,44,C
FOURTH LOK YANG ROAD,Motor Car,23,C
LOK YANG WAY,Motor Car,119,C
NEYTHAL ROAD,Motor Car,55,C
SECOND LOK YANG ROAD,Motor Car,22,C
SIXTH LOK YANG ROAD,Motor Car,21,C
THIRD LOK YANG ROAD,Motor Car,30,C
LOYANG CRESCENT,Motor Car,34,C
BURN ROAD,Motor Car,15,C
CIRCUIT ROAD,Motor Car,67,C
HAPPY AVENUE NORTH,Motor Car,11,C
HARRISON ROAD,Motor Car,6,C
HARVEY ROAD,Motor Car,8,C
HOWARD ROAD,Motor Car,9,C
IRVING PLACE,Motor Car,14,C
IRVING ROAD,Motor Car,6,C
JALAN ANGGEREK,Motor Car,21,C
JALAN MESIN,Motor Car,8,C
JOO SENG ROAD,Motor Car,20,C
KAMPONG AMPAT,Motor Car,14,C
LITTLE ROAD,Motor Car,6,C
MACPHERSON ROAD,Motor Car,28,C
MACTAGGART ROAD,Motor Car,10,C
PHENG GECK AVENUE,Motor Car,32,C
PUAY HEE AVENUE,Motor Car,11,C
SERVICE ROAD OFF MACPHERSON ROAD,Motor Car,28,C
SHAW ROAD,Motor Car,15,C
SIAK KEW AVENUE,Motor Car,4,C
SIANG KUANG AVENUE,Motor Car,13,C
TAI THONG CRESCENT,Motor Car,39,C
UPPER ALJUNIED LINK OFF-ST,Motor Car,15,C
UPPER PAYA LEBAR ROAD SERVICE ROAD,Motor Car,11,C
BAYFRONT AVENUE OFF STREET,Motor Car,251,C
DEVONSHIRE ROAD,Motor Car,9,C
DUBLIN ROAD,Motor Car,7,C
EMERALD HILL ROAD,Motor Car,31,C
EMERALD LINK,Motor Car,16,C
GRANGE ROAD / SOMERSET ROAD OFF STREET,Motor Car,118,C
HULLET ROAD,Motor Car,4,C
HULLET ROAD OFF STREET,Motor Car,26,C
KILLINEY ROAD,Motor Car,27,C
LLOYD ROAD,Motor Car,14,C
PENANG LANE,Motor Car,16,C
PENANG ROAD OFF STREET,Motor Car,19,C
SAUNDERS ROAD,Motor Car,33,C
PANDAN AVENUE,Motor Car,16,C
PANDAN CRESCENT,Motor Car,8,C
PANDAN GARDENS,Motor Car,0,C
PANDAN LOOP,Motor Car,60,C
PANDAN ROAD,Motor Car,91,C
TEBAN GARDENS CRESCENT,Motor Car,106,C
CLEMENTI STADIUM (SSC),Motor Car,26,C
JALAN MAS KUNING,Motor Car,25,C
JALAN MAS PUTEH,Motor Car,23,C
JALAN PELEPAH OFF STREET,Motor Car,54,C
NEO PEE TECK LANE,Motor Car,4,C
PASIR PANJANG FOOD CENTRE (TEMP) OFF ST,Motor Car,76,C
PASIR PANJANG FOOD CENTRE OFF STREET,Motor Car,61,C
PASIR PANJANG ROAD,Motor Car,7,C
PASIR PANJANG ROAD / LABRADOR VILLA ROAD,Motor Car,24,C
PASIR PANJANG ROAD / SOUTH BUONA VISTA ROAD,Motor Car,26,C
PASIR PANJANG ROAD OFF STREET,Motor Car,22,C
PASIR PANJANG ROAD/ CLEMENTI ROAD OFF ST,Motor Car,48,C
PEPYS ROAD OFF STREET,Motor Car,32,C
TAMAN MAS MERAH,Motor Car,13,C
WEST COAST PARK 1 OFF STREET,Motor Car,58,C
WISHART ROAD,Motor Car,38,C
LOYANG DRIVE,Motor Car,30,C
LOYANG LANE,Motor Car,26,C
LOYANG STREET,Motor Car,18,C
LOYANG WAY,Motor Car,69,C
LOYANG WAY 1,Motor Car,10,C
PASIR RIS CLOSE OFF STREET,Motor Car,302,C
PASIR RIS DRIVE 1 HEAVY VEHICLE PARK,Motor Car,0,C
PASIR RIS PARK CAR PARK E OFF STREET,Motor Car,27,C
TAMPINES INDUSTRIAL AVENUE 3,Motor Car,18,C
PENJURU CLOSE,Motor Car,11,C
TANJONG PENJURU CRESCENT,Motor Car,11,C
JALAN SAMULUN OFF STREET (JTC),Motor Car,30,C
PIONEER SECTOR 1,Motor Car,121,C
PIONEER SECTOR 2,Motor Car,77,C
PIONEER SECTOR 3,Motor Car,18,C
PIONEER SECTOR WALK,Motor Car,29,C
SERVICE ROAD OFF TEBING LANE,Motor Car,22,C
TEBING LANE,Motor Car,10,C
CHANG CHARN ROAD,Motor Car,13,C
HOY FATT ROAD,Motor Car,3,C
JALAN PENJARA,Motor Car,17,C
JALAN PENJARA OFF STREET,Motor Car,43,C
KUNG CHONG ROAD,Motor Car,33,C
LENG KEE ROAD,Motor Car,26,C
MARGARET DRIVE OFF STREET,Motor Car,52,C
QUEEN'S CRESCENT HEAVY VEHICLE PARK,Motor Car,0,C
QUEENSTOWN SPORTS COMPLEX (SSC),Motor Car,18,C
QUEENSWAY OFF STREET ( RIDEOUT TEA GARDEN),Motor Car,71,C
TANGLIN HALT CLOSE,Motor Car,37,C
CLEMENCEAU AVENUE OFF STREET,Motor Car,31,C
KELLOCK ROAD,Motor Car,28,C
KIM YAM ROAD,Motor Car,28,C
MARTIN PLACE/ MUTHURAMAN CHETTY ROAD,Motor Car,25,C
MOHAMED SULTAN ROAD,Motor Car,88,C
MOHD SULTAN ROAD/RIVER VALLEY ROAD OFF STREET,Motor Car,18,C
RIVER VALLEY ROAD(BET TANK RD/ZION RD),Motor Car,3,C
SERVICE ROAD OFF ZION ROAD,Motor Car,21,C
TAN TYE PLACE,Motor Car,0,C
TANK ROAD,Motor Car,18,C
UNITY STREET,Motor Car,20,C
ZION CLOSE,Motor Car,8,C
ZION ROAD,Motor Car,25,C
ZION ROAD OFF STREET,Motor Car,12,C
BACKLANE BET MIDDLE ROAD/LIANG SEAH STREET,Motor Car,0,C
BACKLANE OFF PURVIS STREET,Motor Car,0,C
BACKLANE OFF SEAH STREET,Motor Car,0,C
CHENG YAN PLACE,Motor Car,4,C
LIANG SEAH STREET,Motor Car,48,C
LIANG SEAH STREET OFF STREET,Motor Car,50,C
MACKENZIE ROAD,Motor Car,6,C
MACKENZIE ROAD A OFF STREET,Motor Car,111,C
MACKENZIE ROAD B OFF STREET,Motor Car,82,C
MACKENZIE ROAD C OFF STREET,Motor Car,6,C
MANILA STREET,Motor Car,6,C
MAYNE ROAD,Motor Car,6,C
MIDDLE ROAD OFF STREET,Motor Car,13,C
MOUNT EMILY ROAD,Motor Car,2,C
NIVEN ROAD,Motor Car,15,C
PRINSEP STREET (MIDDLE/ROCHOR CANAL),Motor Car,47,C
PURVIS STREET,Motor Car,44,C
QUEEN STREET,Motor Car,6,C
QUEEN STREET (ARAB STREET / ROCHOR ROAD),Motor Car,22,C
QUEEN STREET / ROCHOR ROAD OFF STREET,Motor Car,189,C
QUEEN STREET OFF STREET,Motor Car,91,C
SEAH STREET,Motor Car,8,C
SERVICE ROAD OFF QUEEN ST(QUEEN/WATERLOO ST),Motor Car,8,C
SHORT STREET,Motor Car,18,C
SOPHIA ROAD,Motor Car,5,C
TAN QUEE LAN STREET,Motor Car,73,C
WATERLOO STREET,Motor Car,13,C
WILKIE ROAD,Motor Car,16,C
JALAN DERUM,Motor Car,2,C
JALAN LEGUNDI,Motor Car,24,C
JALAN TAMPANG,Motor Car,19,C
SEMBAWANG DRIVE HEAVY VEHICLE PARK,Motor Car,0,C
SEMBAWANG RD/ADMIRALTY RD EAST OFF STREET,Motor Car,39,C
SEMBAWANG ROAD OFF STREET,Motor Car,75,C
SEMBONG ROAD,Motor Car,3,C
SENOKO AVENUE,Motor Car,26,C
SENOKO DRIVE,Motor Car,40,C
SENOKO ROAD,Motor Car,25,C
SENOKO SOUTH ROAD,Motor Car,26,C
SENOKO WAY,Motor Car,31,C
SERVICE ROAD OFF SEMBAWANG ROAD,Motor Car,5,C
SENGKANG EAST AND WEST WAY,Motor Car,0,C
BACKLANE BET CLIVE STREET/MADRAS STREET,Motor Car,0,C
BACKLANE BET CUFF ROAD /VEERASAMY ROAD,Motor Car,0,C
BACKLANE BET DICKSON ROAD/DUNLOP STREET,Motor Car,0,C
BACKLANE BET DICKSON ROAD/UPPER WELD ROAD,Motor Car,0,C
BACKLANE BET HINDOO ROAD/ROWELL ROAD,Motor Car,0,C
BACKLANE BET KAMPONG KAPOR/UPPER DICKSON RD,Motor Car,0,C
BACKLANE BET MAYO STREET/DUNLOP STREET,Motor Car,0,C
BACKLANE BET PERAK ROAD/MADRAS STREET,Motor Car,0,C
BACKLANE OFF DESKER ROAD,Motor Car,0,C
BACKLANE OFF ROWELL ROAD,Motor Car,0,C
BACKLANE OFF SAM LEONG ROAD,Motor Car,0,C
BACKLANE OFF SAM LEONG ROAD/JALAN BESAR,Motor Car,0,C
BACKLANE OFF STURDEE ROAD,Motor Car,0,C
BEATTY ROAD,Motor Car,32,C
BEATTY ROAD OFF STREET,Motor Car,17,C
BELILIOS LANE OFF STREET,Motor Car,35,C
BENG WAN ROAD OFF STREET,Motor Car,41,C
BIRCH ROAD,Motor Car,17,C
BUFFALO ROAD SERVICE ROAD,Motor Car,18,C
CAMPBELL LANE,Motor Car,9,C
CHANDER ROAD,Motor Car,14,C
CLIVE STREET,Motor Car,16,C
CUFF ROAD,Motor Car,40,C
DALHOUSIE LANE,Motor Car,4,C
DESKER ROAD,Motor Car,87,C
DICKSON ROAD,Motor Car,40,C
DICKSON ROAD OFF STREET,Motor Car,43,C
DUNLOP STREET,Motor Car,55,C
FARRER PARK SQUASH & TENNIS CENTRE (SSC),Motor Car,48,C
FLANDERS SQUARE,Motor Car,12,C
HINDOO ROAD,Motor Car,36,C
HINDOO ROAD OFF STREET,Motor Car,12,C
HINDOO ROAD/KAMPONG KAPOR ROAD OFF STREET,Motor Car,13,C
JALAN BESAR / BEATTY ROAD OFF STREET,Motor Car,45,C
JALAN SEMERBAK,Motor Car,5,C
JOO AVENUE,Motor Car,28,C
KAMPONG KAPOR ROAD,Motor Car,26,C
KAMPONG KAPOR ROAD OFF STREET,Motor Car,57,C
KERBAU ROAD,Motor Car,11,C
KINTA ROAD,Motor Car,8,C
KINTA ROAD OFF STREET,Motor Car,122,C
KITCHENER ROAD,Motor Car,12,C
LEMBU ROAD,Motor Car,19,C
MAYO STREET,Motor Car,35,C
MOONSTONE LANE,Motor Car,30,C
NORRIS ROAD,Motor Car,26,C
OPAL CRESCENT,Motor Car,46,C
OWEN ROAD (SERANGOON/ RACE COURSE ROAD),Motor Car,2,C
OWEN ROAD/ DORSET ROAD / CAMBRIDGE ROAD,Motor Car,13,C
PERAK ROAD,Motor Car,11,C
PERUMAL ROAD,Motor Car,8,C
PETAIN ROAD (SERANGOON ROAD / JALAN BESAR),Motor Car,62,C
PETAIN ROAD OFF STREET,Motor Car,15,C
RACE COURSE LANE,Motor Car,7,C
RACE COURSE ROAD,Motor Car,68,C
RACE COURSE ROAD (BET BT TIMAH / RANGOON RD),Motor Car,36,C
RACE COURSE ROAD / NORTHUMBERLAND ROAD,Motor Car,126,C
RANGOON LANE,Motor Car,3,C
RANGOON LANE OFF STREET,Motor Car,22,C
RANGOON ROAD,Motor Car,77,C
ROBERTS LANE,Motor Car,39,C
ROWELL ROAD,Motor Car,89,C
RUBY LANE,Motor Car,19,C
SAM LEONG ROAD,Motor Car,46,C
SERANGOON RD(KITCHENER RD/LAVENDER ST),Motor Car,46,C
SERVICE ROAD OFF JALAN KELULUT,Motor Car,27,C
SING AVENUE,Motor Car,17,C
SING JOO WALK,Motor Car,9,C
SOMME ROAD,Motor Car,13,C
ST WILFRID SPORTS COMPLEX (SSC),Motor Car,21,C
STARLIGHT ROAD / TERRACE,Motor Car,16,C
STURDEE ROAD,Motor Car,18,C
SYED ALWI ROAD (JALAN BESAR / SERANGOON RD),Motor Car,44,C
SYED ALWI ROAD(JALAN BESAR/ROCHOR CANAL RD),Motor Car,43,C
TESSENSOHN ROAD,Motor Car,51,C
UPPER DICKSON ROAD,Motor Car,16,C
UPPER WELD ROAD,Motor Car,59,C
VEERASAMY ROAD,Motor Car,42,C
VERDUN ROAD,Motor Car,7,C
VERDUN ROAD OFF STREET,Motor Car,18,C
BACKLANE BET BOON TAT STREET/MCCALLUM STREET,Motor Car,0,C
BACKLANE BET CECIL STREET/MARKET STREET,Motor Car,0,C
MARINA VIEW OFF STREET,Motor Car,48,C
PALMER ROAD,Motor Car,19,C
PALMER ROAD OFF STREET,Motor Car,46,C
PRINCE EDWARD ROAD / SHENTON WAY OFF STREET,Motor Car,66,C
JURONG OUTDOOR FUTSAL CENTRE (SSC),Motor Car,58,C
JURONG STADIUM (SSC),Motor Car,251,C
CHANGI SOUTH LANE,Motor Car,9,C
TAMPINES AVENUE 9/ AVENUE 10 HV PARK,Motor Car,0,C
ANGULLIA PARK OFF STREET,Motor Car,268,C
CLAYMORE HILL,Motor Car,10,C
CLAYMORE ROAD,Motor Car,8,C
BACKLANE BET CRAIG ROAD/DUXTON ROAD,Motor Car,0,C
BACKLANE BET PECK SEAH STREET/TRAS STREET,Motor Car,0,C
BACKLANE BET TRAS STREET/COOK STREET,Motor Car,0,C
BACKLANE OFF COOK STREET,Motor Car,0,C
BERNAM STREET,Motor Car,9,C
COOK STREET,Motor Car,5,C
DUXTON HILL,Motor Car,0,C
DUXTON ROAD,Motor Car,44,C
ENGGOR STREET,Motor Car,12,C
PECK SEAH STREET,Motor Car,4,C
PECK SEAH STREET OFF STREET,Motor Car,117,C
TANJONG PAGAR ROAD,Motor Car,26,C
TRAS STREET,Motor Car,75,C
WALLICH STREET,Motor Car,9,C
YAN KIT ROAD,Motor Car,19,C
YAN KIT ROAD / CANTONMENT ROAD OFF ST,Motor Car,15,C
AMOY STREET,Motor Car,84,C
AMOY STREET OFF STREET,Motor Car,16,C
BACKLANE BET BOON TAT STREET/AMOY STREET,Motor Car,0,C
BACKLANE OFF AMOY STREET,Motor Car,0,C
BACKLANE OFF BOON TAT STREET,Motor Car,0,C
BACKLANE OFF MCCALLUM STREET,Motor Car,0,C
BOON TAT STREET,Motor Car,19,C
MCCALLUM STREET,Motor Car,11,C
STANLEY STREET,Motor Car,26,C
TELOK AYER STREET,Motor Car,64,C
JALAN GELENGGANG,Motor Car,9,C
JALAN KURAS,Motor Car,8,C
SIN MING DRIVE,Motor Car,30,C
SIN MING DRIVE OFF STREET,Motor Car,57,C
SIN MING ROAD HEAVY VEHICLE PARK,Motor Car,0,C
WHITLEY ROAD / THOMSON ROAD HEAVY VEH PARK,Motor Car,12,C
TOA PAYOH EAST,Motor Car,0,C
TOA PAYOH WEST,Motor Car,62,C
23 TO 27 TUAS AVENUE 13 (JTC),Motor Car,80,C
TUAS AVENUE 1,Motor Car,10,C
TUAS AVENUE 11,Motor Car,10,C
TUAS AVENUE 12,Motor Car,21,C
TUAS AVENUE 13,Motor Car,16,C
TUAS AVENUE 18A,Motor Car,32,C
TUAS AVENUE 3,Motor Car,38,C
TUAS AVENUE 5,Motor Car,11,C
TUAS AVENUE 7,Motor Car,44,C
TUAS AVENUE 9,Motor Car,19,C
TUAS BASIN CLOSE,Motor Car,5,C
TUAS DRIVE 1,Motor Car,11,C
TUAS DRIVE 2,Motor Car,10,C
TUAS LANE,Motor Car,15,C
TUAS LINK 2,Motor Car,11,C
TUAS LINK 4,Motor Car,9,C
TUAS ROAD,Motor Car,28,C
TUAS ROAD (JTC),Motor Car,126,C
TUAS SOUTH AVENUE 1,Motor Car,63,C
TUAS SOUTH STREET 2,Motor Car,25,C
TUAS SOUTH STREET 5 (JTC),Motor Car,143,C
TUAS WEST AVENUE,Motor Car,39,C
KAKI BUKIT AVENUE 4,Motor Car,16,C
KAKI BUKIT PLACE,Motor Car,14,C
KAKI BUKIT ROAD 1,Motor Car,17,C
KAKI BUKIT ROAD 2,Motor Car,48,C
KAMPONG UBI INDUSTRIAL ESTATE (JTC),Motor Car,11,C
KIM CHUAN ROAD,Motor Car,26,C
NEW INDUSTRIAL ROAD,Motor Car,12,C
TAI SENG AVENUE,Motor Car,78,C
TAI SENG DRIVE,Motor Car,8,C
TAI SENG STREET,Motor Car,17,C
UBI AVENUE 1,Motor Car,4,C
UBI AVENUE 3,Motor Car,74,C
UBI AVENUE 4,Motor Car,10,C
UBI CRESCENT,Motor Car,17,C
UBI LINK,Motor Car,15,C
UBI ROAD 1,Motor Car,26,C
UBI ROAD 2,Motor Car,35,C
UBI ROAD 3,Motor Car,29,C
UBI ROAD 4,Motor Car,17,C
UBI VIEW,Motor Car,18,C
CHEONG CHIN NAM ROAD,Motor Car,68,C
JALAN SEH CHUAN OFF STREET,Motor Car,134,C
JALAN SEH CHUAN/LORONG KILAT OFF STREET,Motor Car,7,C
LORONG KILAT,Motor Car,28,C
SERVICE ROAD OFF UPPER BUKIT TIMAH ROAD,Motor Car,15,C
UPPER BUKIT TIMAH ROAD,Motor Car,5,C
ANCHORVALE CRESCENT HEAVY VEHICLE PARK,Motor Car,0,C
ANCHORVALE ROAD,Motor Car,38,C
ANCHORVALE STREET,Motor Car,66,C
BACKLANE OFF FARLEIGH AVENUE,Motor Car,0,C
BACKLANE OFF SERANGOON GARDEN WAY,Motor Car,0,C
BRIGHTON CRESCENT,Motor Car,11,C
BURGHLEY DRIVE SPORTS COMPLEX (SSC),Motor Car,19,C
FARLEIGH AVENUE,Motor Car,22,C
FARLEIGH AVENUE OFF STREET,Motor Car,44,C
KENSINGTON PARK ROAD OFF STREET,Motor Car,30,C
KENSINGTON PARK ROAD SERVICE ROAD,Motor Car,30,C
KOVAN ROAD,Motor Car,46,C
LIM TUA TOW ROAD,Motor Car,6,C
LIM TUA TOW ROAD OFF STREET,Motor Car,39,C
MAJU AVENUE,Motor Car,43,C
MAJU AVENUE SERVICE ROAD,Motor Car,3,C
PENSHURST PLACE,Motor Car,8,C
SANDOWN PLACE,Motor Car,4,C
SERANGOON GARDEN MARKET OFF STREET,Motor Car,107,C
SERANGOON GARDEN WAY,Motor Car,5,C
SERANGOON GARDEN WAY SERVICE ROAD,Motor Car,84,C
SERANGOON SPORTS COMPLEX (SSC),Motor Car,202,C
SIMON ROAD SERVICE ROAD,Motor Car,10,C
SOMMERVILLE WALK,Motor Car,8,C
SUNSHINE TERRACE,Motor Car,10,C
TAMPINES ROAD HEAVY VEHICLE PARK,Motor Car,0,C
TAMPINES ROAD/HOUGANG AVE 7 HEAVY VEH PARK,Motor Car,0,C
TECK CHYE TERRACE,Motor Car,26,C
UPPER SERANGOON ROAD,Motor Car,13,C
UPPER SERANGOON ROAD (BARTLEY RD JUNCTION),Motor Car,23,C
CASUARINA ROAD,Motor Car,10,C
JALAN KURAS OFF STREET,Motor Car,56,C
JALAN LEBAN SERVICE ROAD,Motor Car,25,C
OLD UPPER THOMSON ROAD,Motor Car,54,C
OLD UPPER THOMSON ROAD OFF STREET,Motor Car,17,C
SEMBAWANG HILLS FOOD CENTRE OFF STREET,Motor Car,21,C
SERVICE ROAD OFF SIN MING ROAD,Motor Car,9,C
TAGORE DRIVE,Motor Car,34,C
TAGORE INDUSTRIAL AVENUE,Motor Car,81,C
TAGORE LANE,Motor Car,135,C
TAGORE ROAD,Motor Car,50,C
UPPER THOMSON ROAD,Motor Car,7,C
UPPER THOMSON ROAD (LAKEVIEW ESTATE),Motor Car,12,C
UPPER THOMSON ROAD OFF STREET,Motor Car,38,C
15 WOODLANDS LOOP / 22 WOODLANDS LINK (JTC),Motor Car,933,C
MARSILING CRESCENT,Motor Car,0,C
MARSILING CRESCENT HEAVY VEHICLE PARK,Motor Car,0,C
RIVERSIDE ROAD,Motor Car,0,C
WOODLANDS AVE 9 (WOODLANDS AVE 8/LINK),Motor Car,0,C
WOODLANDS INDUSTRIAL PARK E 1,Motor Car,20,C
WOODLANDS INDUSTRIAL PARK E 3,Motor Car,72,C
WOODLANDS INDUSTRIAL PARK E 5,Motor Car,56,C
WOODLANDS INDUSTRIAL PARK E 6,Motor Car,11,C
WOODLANDS INDUSTRIAL PARK E 8,Motor Car,48,C
WOODLANDS INDUSTRIAL PARK E 9,Motor Car,41,C
WOODLANDS LINK,Motor Car,34,C
WOODLANDS LOOP,Motor Car,30,C
WOODLANDS SECTOR 1,Motor Car,27,C
WOODLANDS TERRACE,Motor Car,44,C
WOODLANDS WALK,Motor Car,22,C
SERVICE ROAD OFF JALAN SELASEH,Motor Car,29,C
GOODLINK PARK / JALAN MATA AYER OFF STREET,Motor Car,22,C
YISHUN AVENUE 1,Motor Car,0,C
"YISHUN AVENUE 1 (FROM BLK 433,LOTS SL1-SL88)",Motor Car,0,C
YISHUN AVENUE 7,Motor Car,5,C
YISHUN AVENUE 7 HEAVY VEHICLE PARK,Motor Car,0,C
YISHUN INDUSTRIAL PARK A,Motor Car,70,C
YISHUN SPORTS COMPLEX (SSC),Motor Car,243,C
YISHUN SWIMMING COMPLEX (SSC),Motor Car,15,C
ANG MO KIO AVENUE 1 HEAVY VEHICLE PARK,Motor Cycle,0,Y
ANG MO KIO STREET 62,Motor Cycle,0,Y
ANG MO KIO STREET 63,Motor Cycle,0,Y
ANG MO KIO STREET 64,Motor Cycle,0,Y
JALAN KAYU OFF STREET,Motor Cycle,18,Y
SELETAR AEROSPACE VIEW,Motor Cycle,20,Y
AYER RAJAH CRESCENT,Motor Cycle,0,Y
BALESTIER ROAD,Motor Cycle,0,Y
BHAMO ROAD,Motor Cycle,0,Y
BOON TECK ROAD,Motor Cycle,0,Y
JALAN AMPAS,Motor Cycle,0,Y
JALAN DUSUN,Motor Cycle,0,Y
JALAN KEMAMAN,Motor Cycle,0,Y
JALAN RAJA UDANG,Motor Cycle,0,Y
JALAN RAMA RAMA,Motor Cycle,0,Y
KIM KEAT CLOSE,Motor Cycle,0,Y
