ura_carpark_name,type_of_lot,number_of_lots,lot_type
LORONG AMPAS,Motor Cycle,0,Y
MANDALAY ROAD,Motor Cycle,0,Y
MARTABAN ROAD,Motor Cycle,0,Y
MINBU ROAD,Motor Cycle,0,Y
MINBU ROAD OFF STREET,Motor Cycle,12,Y
PROME ROAD,Motor Cycle,0,Y
SERVICE ROAD OFF BALESTIER ROAD,Motor Cycle,0,Y
SHAN ROAD,Motor Cycle,10,Y
SHREWSBURY ROAD,Motor Cycle,0,Y
SHREWSBURY ROAD OFF STREET,Motor Cycle,5,Y
TAN TOCK SENG LINK,Motor Cycle,10,Y
BEDOK ROAD FOOD CENTRE OFF STREET,Motor Cycle,16,Y
BEDOK SOUTH ROAD,Motor Cycle,0,Y
BEDOK SPORTS COMPLEX (SSC),Motor Cycle,139,Y
JALAN LANA,Motor Cycle,0,Y
SERVICE ROAD OFF CHAI CHEE DRIVE,Motor Cycle,0,Y
BENOI ROAD,Motor Cycle,0,Y
BENOI SECTOR,Motor Cycle,0,Y
BISHAN SPORTS COMPLEX (SSC),Motor Cycle,35,Y
BRADDELL ROAD HEAVY VEHICLE PARK,Motor Cycle,0,Y
JALAN BINCHANG,Motor Cycle,0,Y
JALAN PEMIMPIN,Motor Cycle,0,Y
SIN MING WALK,Motor Cycle,0,Y
BACKLANE BET LORONG TELOK/CIRCULAR ROAD,Motor Cycle,13,Y
BACKLANE BET NORTH CANAL ROAD/CIRCULAR RD,Motor Cycle,10,Y
BACKLANE BET SYNAGOGUE STREET/CHURCH STREET,Motor Cycle,9,Y
BACKLANE OFF SYNAGOGUE STREET,Motor Cycle,43,Y
CIRCULAR ROAD,Motor Cycle,0,Y
LORONG TELOK,Motor Cycle,12,Y
PHILLIP STREET,Motor Cycle,0,Y
BUKIT BATOK EAST AVENUE 2 HV PARK,Motor Cycle,0,Y
BUKIT BATOK NATURE PARK OFF STREET,Motor Cycle,6,Y
BUKIT BATOK ROAD / JURONG ROAD OFF STREET,Motor Cycle,0,Y
BUKIT BATOK SWIMMING COMPLEX (SSC),Motor Cycle,6,Y
HILLVIEW TERRACE,Motor Cycle,0,Y
DELTA SPORTS COMPLEX (SSC),Motor Cycle,41,Y
MARITIME SQUARE D OFF STREET,Motor Cycle,414,Y
PRINCE PHILIP AVENUE,Motor Cycle,0,Y
SEAH IM ROAD OFF STREET,Motor Cycle,367,Y
TELOK BLANGAH DRIVE HEAVY VEHICLE PARK,Motor Cycle,0,Y
TELOK BLANGAH HEIGHTS,Motor Cycle,0,Y
TELOK BLANGAH STREET 31,Motor Cycle,0,Y
TIONG BAHRU PARK OFF STREET,Motor Cycle,0,Y
ADAM ROAD / DUNEARN CLOSE OFF STREET,Motor Cycle,10,Y
ADAM ROAD FOOD CENTRE OFF STREET,Motor Cycle,14,Y
ANAMALAI AVENUE,Motor Cycle,0,Y
ANTHONY ROAD OFF STREET,Motor Cycle,0,Y
BUKIT TIMAH LINK OFF STREET,Motor Cycle,8,Y
BUKIT TIMAH MARKET OFF STREET,Motor Cycle,26,Y
BUKIT TIMAH ROAD,Motor Cycle,0,Y
CAIRNHILL ROAD SERVICE ROAD,Motor Cycle,0,Y
CLEMENCEAU AVENUE,Motor Cycle,0,Y
CLEMENCEAU AVENUE NORTH (NEWTON FC),Motor Cycle,24,Y
CORONATION WALK,Motor Cycle,0,Y
DAIRY FARM ROAD / PETIR ROAD HV PARK,Motor Cycle,0,Y
DUNEARN CLOSE,Motor Cycle,0,Y
KAMPONG JAVA FRINGE CAR PARK,Motor Cycle,0,Y
KAMPONG JAVA ROAD,Motor Cycle,0,Y
MAKEWAY AVENUE,Motor Cycle,0,Y
PRINCE OF WALES ROAD,Motor Cycle,0,Y
PRINCESS OF WALES ROAD,Motor Cycle,0,Y
SIXTH AVENUE,Motor Cycle,0,Y
STEVENS ROAD,Motor Cycle,0,Y
3 CHANGI SOUTH AVENUE 4 (JTC),Motor Cycle,0,Y
"BLK 20,22,24,26,28,30 CHANGI NORTH WAY (JTC)",Motor Cycle,0,Y
"BLK 49,51,55,61,65 CHANGI NORTH CRES(JTC)",Motor Cycle,18,Y
CHANGI BEACH PARK CP 1,Motor Cycle,0,Y
CHANGI BEACH PARK CP 2,Motor Cycle,0,Y
CHANGI BEACH PARK CP 3,Motor Cycle,0,Y
CHANGI BEACH PARK CP 4,Motor Cycle,0,Y
CHANGI BEACH PARK CP 5,Motor Cycle,0,Y
CHANGI BEACH PARK CP 6,Motor Cycle,0,Y
CHANGI NORTH CRESCENT,Motor Cycle,0,Y
CHANGI NORTH RISE,Motor Cycle,0,Y
CHANGI NORTH STREET 1,Motor Cycle,0,Y
CHANGI NORTH STREET 2,Motor Cycle,0,Y
CHANGI ROAD (BET JALAN KEMBANGAN/STILL ROAD),Motor Cycle,0,Y
CHANGI ROAD (BET JOO CHIAT ROAD/STILL ROAD),Motor Cycle,10,Y
CHANGI ROAD / JALAN WAKAFF OFF STREET,Motor Cycle,0,Y
CHANGI ROAD OFF STREET,Motor Cycle,0,Y
CHANGI ROAD SERVICE ROAD,Motor Cycle,0,Y
CHANGI SOUTH AVENUE 2,Motor Cycle,18,Y
CHANGI SOUTH AVENUE 4,Motor Cycle,6,Y
CHANGI SOUTH STREET 1,Motor Cycle,0,Y
CHANGI SOUTH STREET 2,Motor Cycle,20,Y
CHANGI VILLAGE ROAD,Motor Cycle,18,Y
EVERITT ROAD NORTH,Motor Cycle,5,Y
JALAN LAPANG,Motor Cycle,0,Y
JALAN MASJID,Motor Cycle,0,Y
JALAN UBI,Motor Cycle,0,Y
KAMPONG EUNOS,Motor Cycle,0,Y
LANGSAT ROAD,Motor Cycle,0,Y
LORONG 102 CHANGI,Motor Cycle,0,Y
LORONG 104 CHANGI,Motor Cycle,0,Y
LORONG 105 CHANGI,Motor Cycle,0,Y
LORONG 106 CHANGI,Motor Cycle,0,Y
LORONG 107 CHANGI,Motor Cycle,0,Y
LORONG 108 CHANGI,Motor Cycle,4,Y
LORONG BEKUKONG OFF STREET,Motor Cycle,28,Y
LORONG MARICAN,Motor Cycle,0,Y
LORONG MARZUKI,Motor Cycle,0,Y
LORONG MELAYU,Motor Cycle,0,Y
LORONG MYDIN,Motor Cycle,0,Y
LORONG MYDIN OFF STREET,Motor Cycle,0,Y
LORONG SARINA,Motor Cycle,0,Y
NETHERAVON ROAD,Motor Cycle,5,Y
SERVICE ROAD OFF JALAN MASJID,Motor Cycle,0,Y
SIMS AVENUE (PAYA LEBAR RD/EUNOS RD),Motor Cycle,0,Y
UPPER CHANGI ROAD / BEDOK ROAD OFF STREET,Motor Cycle,8,Y
45 QUALITY ROAD (JTC),Motor Cycle,4,Y
CHIA PING ROAD,Motor Cycle,0,Y
CHIN BEE DRIVE,Motor Cycle,0,Y
CHIN BEE ROAD,Motor Cycle,0,Y
FOURTH CHIN BEE ROAD,Motor Cycle,0,Y
JALAN BESUT,Motor Cycle,0,Y
JALAN TUKANG,Motor Cycle,0,Y
JOO YEE ROAD,Motor Cycle,0,Y
LINK ROAD,Motor Cycle,0,Y
QUALITY ROAD,Motor Cycle,0,Y
SECOND CHIN BEE ROAD,Motor Cycle,0,Y
SERVICE ROAD OFF QUALITY ROAD,Motor Cycle,11,Y
THIRD CHIN BEE ROAD,Motor Cycle,0,Y
CHOA CHU KANG WAY,Motor Cycle,0,Y
SERVICE ROAD OFF CHOA CHU KANG AVE 1,Motor Cycle,22,Y
STAGMONT RING HEAVY VEHICLE PARK,Motor Cycle,0,Y
WOODLANDS ROAD LORRY PARK,Motor Cycle,0,Y
BACKLANE BET ONAN ROAD / JOO CHIAT ROAD,Motor Cycle,6,Y
CEYLON LANE,Motor Cycle,0,Y
CEYLON ROAD,Motor Cycle,0,Y
CRANE ROAD,Motor Cycle,0,Y
DUNMAN ROAD FOOD CENTRE OFF STREET,Motor Cycle,1,Y
EAN KIAM PLACE,Motor Cycle,0,Y
EAST COAST PARK E1 OFF STREET,Motor Cycle,23,Y
EAST COAST PARK E2 OFF STREET,Motor Cycle,38,Y
EAST COAST PARK E3 OFF STREET,Motor Cycle,2,Y
EAST COAST PARK SERVICE ROAD,Motor Cycle,0,Y
EAST COAST ROAD (BET FRANKEL AVE/SIGLAP RD),Motor Cycle,0,Y
EAST COAST ROAD (BET SIGLAP RD/JALAN JAMAL),Motor Cycle,0,Y
EAST COAST ROAD (HAIG ROAD/TELOK KURAU ROAD),Motor Cycle,17,Y
EVERITT ROAD,Motor Cycle,4,Y
FORT ROAD/EAST COAST PARK HV PARK,Motor Cycle,0,Y
JAGO CLOSE,Motor Cycle,0,Y
JOO CHIAT LANE,Motor Cycle,0,Y
JOO CHIAT PLACE,Motor Cycle,4,Y
JOO CHIAT ROAD (CHANGI ROAD/EAST COAST ROAD),Motor Cycle,13,Y
JOO CHIAT ROAD OFF STREET,Motor Cycle,36,Y
JOO CHIAT TERRACE (JOO CHIAT RD/TEMBELING RD),Motor Cycle,4,Y
LORONG 101 CHANGI,Motor Cycle,2,Y
MARSHALL ROAD,Motor Cycle,7,Y
ONAN ROAD,Motor Cycle,5,Y
ONAN ROAD / JOO CHIAT ROAD OFF STREET,Motor Cycle,0,Y
ONAN ROAD OFF STREET,Motor Cycle,2,Y
PENNEFATHER ROAD,Motor Cycle,0,Y
SERVICE ROAD OFF JOO CHIAT ROAD,Motor Cycle,0,Y
SERVICE ROAD OFF ONAN ROAD,Motor Cycle,10,Y
SERVICE ROAD OFF UPPER EAST COAST ROAD,Motor Cycle,0,Y
SIGLAP LINK,Motor Cycle,0,Y
TANJONG KATONG RD OFF ST (OPP WILKINSON RD),Motor Cycle,7,Y
TANJONG KATONG ROAD OFF STREET,Motor Cycle,21,Y
TELOK KURAU ROAD,Motor Cycle,0,Y
TEMBELING ROAD,Motor Cycle,0,Y
TEMBELING ROAD OFF STREET,Motor Cycle,23,Y
UPPER EAST COAST ROAD OFF STREET,Motor Cycle,0,Y
ALJUNIED ROAD OFF STREET,Motor Cycle,0,Y
AROOZOO AVENUE,Motor Cycle,0,Y
CEYLON ROAD OFF STREET,Motor Cycle,0,Y
GEYLANG EAST SERVICE ROAD,Motor Cycle,5,Y
GEYLANG EAST SWIMMING COMPLEX (SSC),Motor Cycle,3,Y
GEYLANG ROAD,Motor Cycle,0,Y
GUILLEMARD ROAD,Motor Cycle,0,Y
JALAN AYER,Motor Cycle,0,Y
KAMPONG BUGIS,Motor Cycle,0,Y
KAMPONG BUGIS OFF STREET,Motor Cycle,10,Y
LORONG 1 GEYLANG ROAD OFF STREET,Motor Cycle,0,Y
LORONG 11 GEYLANG,Motor Cycle,0,Y
LORONG 12 GEYLANG,Motor Cycle,0,Y
LORONG 13 GEYLANG,Motor Cycle,0,Y
LORONG 14 GEYLANG,Motor Cycle,0,Y
LORONG 15 GEYLANG,Motor Cycle,0,Y
LORONG 16 GEYLANG,Motor Cycle,0,Y
LORONG 17 GEYLANG,Motor Cycle,0,Y
LORONG 18 GEYLANG,Motor Cycle,0,Y
LORONG 19 GEYLANG,Motor Cycle,0,Y
LORONG 20 GEYLANG,Motor Cycle,0,Y
LORONG 21 GEYLANG,Motor Cycle,0,Y
LORONG 21 GEYLANG / GEYLANG ROAD OFF ST,Motor Cycle,0,Y
LORONG 21 GEYLANG OFF STREET,Motor Cycle,14,Y
LORONG 21A GEYLANG,Motor Cycle,0,Y
LORONG 23 GEYLANG,Motor Cycle,0,Y
LORONG 24 GEYLANG,Motor Cycle,0,Y
LORONG 24A GEYLANG,Motor Cycle,0,Y
LORONG 25 GEYLANG,Motor Cycle,0,Y
LORONG 25/25A GEYLANG OFF STREET,Motor Cycle,12,Y
LORONG 25A GEYLANG,Motor Cycle,0,Y
LORONG 26 GEYLANG,Motor Cycle,0,Y
LORONG 27 GEYLANG,Motor Cycle,0,Y
LORONG 27A GEYLANG,Motor Cycle,0,Y
LORONG 28 GEYLANG,Motor Cycle,0,Y
LORONG 28 SERVICE ROAD GEYLANG,Motor Cycle,0,Y
LORONG 29 GEYLANG,Motor Cycle,0,Y
LORONG 3 GEYLANG,Motor Cycle,0,Y
LORONG 30 GEYLANG,Motor Cycle,0,Y
LORONG 31 GEYLANG,Motor Cycle,0,Y
LORONG 31 GEYLANG OFF STREET,Motor Cycle,21,Y
LORONG 32 GEYLANG,Motor Cycle,0,Y
LORONG 33 GEYLANG,Motor Cycle,0,Y
LORONG 34 GEYLANG,Motor Cycle,0,Y
LORONG 35 GEYLANG,Motor Cycle,0,Y
LORONG 36 GEYLANG,Motor Cycle,0,Y
LORONG 36 GEYLANG OFF STREET,Motor Cycle,0,Y
LORONG 37 GEYLANG,Motor Cycle,0,Y
LORONG 37 GEYLANG OFF STREET,Motor Cycle,17,Y
LORONG 38 GEYLANG,Motor Cycle,0,Y
LORONG 39 GEYLANG,Motor Cycle,0,Y
LORONG 39 SERVICE ROAD GEYLANG,Motor Cycle,0,Y
LORONG 4 GEYLANG,Motor Cycle,0,Y
LORONG 40 GEYLANG,Motor Cycle,0,Y
LORONG 41 GEYLANG,Motor Cycle,0,Y
LORONG 6 GEYLANG,Motor Cycle,0,Y
LORONG 7 GEYLANG,Motor Cycle,0,Y
LORONG 8 GEYLANG,Motor Cycle,0,Y
LORONG 9 GEYLANG,Motor Cycle,0,Y
LORONG 9/11 GEYLANG OFF STREET,Motor Cycle,9,Y
LORONG BACHOK,Motor Cycle,0,Y
LORONG BACHOK OFF STREET,Motor Cycle,6,Y
LORONG TAHAR,Motor Cycle,0,Y
SERVICE ROAD OFF LORONG 44 GEYLANG,Motor Cycle,0,Y
SIMS AVENUE (BET LOR 3 GEYLANG/PAYA LEBAR RD),Motor Cycle,0,Y
SIMS AVENUE SERVICE ROAD,Motor Cycle,0,Y
SIMS PLACE,Motor Cycle,0,Y
TALMA ROAD,Motor Cycle,0,Y
TANJONG KATONG COMPLEX,Motor Cycle,72,Y
WESTERHOUT ROAD,Motor Cycle,0,Y
GUL AVENUE,Motor Cycle,0,Y
GUL CIRCLE,Motor Cycle,0,Y
GUL CRESCENT,Motor Cycle,0,Y
GUL DRIVE,Motor Cycle,0,Y
GUL LANE,Motor Cycle,0,Y
GUL ROAD,Motor Cycle,165,Y
GUL STREET 1,Motor Cycle,0,Y
GUL STREET 2,Motor Cycle,0,Y
GUL STREET 3,Motor Cycle,0,Y
GUL STREET 4,Motor Cycle,0,Y
GUL STREET 5,Motor Cycle,0,Y
DELTA CIRCUS FRINGE CAR PARK,Motor Cycle,40,Y
HAVELOCK ROAD,Motor Cycle,15,Y
OUTRAM HILL,Motor Cycle,10,Y
OUTRAM ROAD,Motor Cycle,0,Y
OUTRAM ROAD OFF STREET,Motor Cycle,6,Y
PEARL BANK OFF STREET,Motor Cycle,12,Y
ARMENIAN ST / CANNING RISE OFF ST CAR PARK,Motor Cycle,0,Y
ARMENIAN STREET,Motor Cycle,0,Y
ARMENIAN STREET OFF STREET,Motor Cycle,8,Y
CANNING RISE OFF STREET,Motor Cycle,13,Y
FORT CANNING PARK A OFF STREET,Motor Cycle,5,Y
FORT CANNING PARK B OFF STREET,Motor Cycle,12,Y
FORT CANNING PARK C OFF STREET,Motor Cycle,0,Y
HOLLAND DR/NORTH BOUNA VISTA RD OFF STREET,Motor Cycle,16,Y
HOLLAND DRIVE OFF STREET,Motor Cycle,42,Y
JALAN HITAM MANIS,Motor Cycle,0,Y
JALAN KELABU ASAP,Motor Cycle,0,Y
JALAN KUNING,Motor Cycle,0,Y
JALAN MERAH SAGA,Motor Cycle,0,Y
JALAN PUTEH JERNEH,Motor Cycle,0,Y
JALAN RUMIA,Motor Cycle,0,Y
WARNA ROAD,Motor Cycle,0,Y
WARNA ROAD OFF STREET,Motor Cycle,7,Y
ALIWAL STREET,Motor Cycle,4,Y
ALLENBY ROAD,Motor Cycle,0,Y
BABOO LANE,Motor Cycle,6,Y
BACKLANE BET KELANTAN LANE/KELANTAN ROAD,Motor Cycle,8,Y
BACKLANE BET KITCHENER ROAD/PLUMER ROAD,Motor Cycle,5,Y
BACKLANE BET TOWNSHEND ROAD/JALAN BESAR,Motor Cycle,11,Y
BACKLANE OFF CAVAN ROAD,Motor Cycle,5,Y
BACKLANE OFF JALAN BERSEH,Motor Cycle,19,Y
BEATTY LANE,Motor Cycle,0,Y
CAVAN ROAD,Motor Cycle,0,Y
FOCH ROAD,Motor Cycle,10,Y
HAMILTON ROAD,Motor Cycle,0,Y
HAMILTON ROAD OFF STREET,Motor Cycle,3,Y
HORNE ROAD,Motor Cycle,8,Y
JALAN BERSEH,Motor Cycle,0,Y
JALAN BESAR,Motor Cycle,10,Y
JALAN BESAR SPORTS COMPLEX (SSC),Motor Cycle,30,Y
JELLICOE ROAD,Motor Cycle,0,Y
KALLANG ROAD/CRAWFORD STREET OFF STREET,Motor Cycle,59,Y
KELANTAN LANE,Motor Cycle,34,Y
KELANTAN ROAD,Motor Cycle,5,Y
KING GEORGE'S AVENUE OFF STREET,Motor Cycle,4,Y
KING GEORGE'S AVENUE/ HORNE ROAD OFF STREET,Motor Cycle,18,Y
MAUDE ROAD,Motor Cycle,0,Y
PENHAS ROAD,Motor Cycle,0,Y
PENHAS ROAD / LAVENDER STREET OFF STREET,Motor Cycle,0,Y
PETAIN ROAD (JALAN BESAR / TYRWHITT ROAD),Motor Cycle,0,Y
PLUMER ROAD,Motor Cycle,0,Y
SERVICE ROAD BET HAMILTON RD/CAVAN RD,Motor Cycle,0,Y
SERVICE ROAD BETWEEN PETAIN RD/ALLENBY RD,Motor Cycle,0,Y
SERVICE ROAD OFF KING GEORGE'S AVENUE,Motor Cycle,0,Y
SERVICE ROAD OFF PENHAS ROAD,Motor Cycle,0,Y
SUNGEI ROAD OFF STREET,Motor Cycle,17,Y
SUNGEI ROAD(WELD ROAD/ KELANTAN ROAD),Motor Cycle,0,Y
TOWNSHEND ROAD,Motor Cycle,0,Y
TYRWHITT ROAD,Motor Cycle,0,Y
JOO KOON CIRCLE,Motor Cycle,0,Y
JOO KOON CRESCENT,Motor Cycle,0,Y
JOO KOON ROAD,Motor Cycle,0,Y
JOO KOON WAY,Motor Cycle,0,Y
SCIENCE CENTRE ROAD,Motor Cycle,0,Y
TOH GUAN ROAD,Motor Cycle,0,Y
BOON LAY SWIMMING COMPLEX (SSC),Motor Cycle,12,Y
BULIM AVENUE HVP,Motor Cycle,0,Y
JALAN BAHAR HEAVY VEHICLE PARK,Motor Cycle,0,Y
32 TO 53 KALLANG PLACE (JTC),Motor Cycle,10,Y
ALJUNIED ROAD (MINOR),Motor Cycle,0,Y
BENDEMEER ROAD HEAVY VEHICLE PARK,Motor Cycle,0,Y
GENTING LANE,Motor Cycle,0,Y
GENTING LANE OFF STREET,Motor Cycle,0,Y
GENTING LINK,Motor Cycle,0,Y
GENTING ROAD,Motor Cycle,0,Y
JALAN LEMBAH KALLANG,Motor Cycle,0,Y
KALLANG AVENUE,Motor Cycle,0,Y
KALLANG BAHRU,Motor Cycle,0,Y
KALLANG BASIN SWIMMING COMPLEX (SSC),Motor Cycle,6,Y
KALLANG SECTOR,Motor Cycle,0,Y
KALLANG WAY,Motor Cycle,0,Y
KALLANG WAY 1,Motor Cycle,0,Y
KALLANG WAY 2A,Motor Cycle,0,Y
KEMPAS ROAD,Motor Cycle,17,Y
LORONG BAKAR BATU,Motor Cycle,0,Y
LORONG PENDEK,Motor Cycle,0,Y
SERVICE ROAD OFF GENTING LANE,Motor Cycle,0,Y
SOON WING ROAD,Motor Cycle,0,Y
TANNERY LANE,Motor Cycle,0,Y
KALLANG SPORTS COMPLEX CAR PARK 4(SSC),Motor Cycle,55,Y
KALLANG SPORTS COMPLEX CAR PARK 5(SSC),Motor Cycle,32,Y
KATONG SWIMMING POOL (SSC),Motor Cycle,9,Y
OLD AIRPORT ROAD,Motor Cycle,4,Y
WILKINSON ROAD,Motor Cycle,0,Y
BACKLANE OFF BLAIR RD/ SPOTTISWOODE PARK ROAD,Motor Cycle,8,Y
BLAIR ROAD,Motor Cycle,0,Y
EVERTON ROAD,Motor Cycle,0,Y
HOSPITAL DRIVE CAR PARK B OFF STREET,Motor Cycle,14,Y
KEPPEL ROAD OFF STREET,Motor Cycle,22,Y
SERVICE ROAD OFF EVERTON ROAD,Motor Cycle,0,Y
SPOTTISWOODE PARK ROAD,Motor Cycle,0,Y
ARAB STREET,Motor Cycle,13,Y
BACKLANE BET ARAB STREET/JALAN PINANG,Motor Cycle,10,Y
BACKLANE BET BAGHDAD STREET/MUSCAT STREET,Motor Cycle,19,Y
BACKLANE BET JALAN SULTAN/ALIWAL STREET,Motor Cycle,20,Y
BACKLANE OFF BAGHDAD STREET,Motor Cycle,10,Y
BACKLANE OFF NORTH BRIDGE ROAD,Motor Cycle,5,Y
BAGHDAD STREET,Motor Cycle,0,Y
BAGHDAD STREET OFF STREET,Motor Cycle,7,Y
BALI LANE,Motor Cycle,0,Y
BEACH ROAD,Motor Cycle,0,Y
BUSSORAH STREET,Motor Cycle,0,Y
JALAN KLAPA,Motor Cycle,2,Y
JALAN KLEDEK,Motor Cycle,0,Y
JALAN KLEDEK OFF STREET,Motor Cycle,0,Y
JALAN KUBOR (NORTH BRIDGE RD/VICTORIA ST),Motor Cycle,4,Y
JALAN KUBOR (VICTORIA ST/ROCHOR CANAL RD),Motor Cycle,0,Y
JALAN PINANG,Motor Cycle,0,Y
JALAN PISANG,Motor Cycle,0,Y
JALAN SULTAN,Motor Cycle,0,Y
KANDAHAR STREET,Motor Cycle,3,Y
NORTH BRIDGE ROAD (ARAB/JALAN SULTAN),Motor Cycle,2,Y
NORTH BRIDGE ROAD MARKET OFF STREET,Motor Cycle,7,Y
NORTH BRIDGE ROAD OFF STREET,Motor Cycle,20,Y
PAHANG STREET,Motor Cycle,3,Y
PAHANG STREET OFF STREET,Motor Cycle,0,Y
SERVICE ROAD OFF ALIWAL STREET,Motor Cycle,0,Y
SULTAN GATE,Motor Cycle,0,Y
SULTAN GATE / ALIWAL STREET COACH PARK,Motor Cycle,0,Y
SULTAN GATE / ALIWAL STREET OFF STREET,Motor Cycle,4,Y
231-287 KRANJI ROAD (JTC),Motor Cycle,35,Y
SUNGEI KADUT AVENUE,Motor Cycle,0,Y
SUNGEI KADUT CRESCENT,Motor Cycle,0,Y
SUNGEI KADUT DRIVE,Motor Cycle,0,Y
SUNGEI KADUT LOOP,Motor Cycle,0,Y
SUNGEI KADUT STREET 1,Motor Cycle,0,Y
SUNGEI KADUT STREET 3,Motor Cycle,0,Y
SUNGEI KADUT WAY,Motor Cycle,0,Y
ANN SIANG ROAD,Motor Cycle,0,Y
BACKLANE BET ANN SIANG ROAD/ERSKINE ROAD,Motor Cycle,21,Y
BACKLANE BET CARPENTER /UPPER CIRCULAR ROAD,Motor Cycle,9,Y
BACKLANE BET HONGKONG ST/CARPENTER STREET,Motor Cycle,7,Y
BACKLANE BET JIAK CHUAN RD/TECK LIM ROAD,Motor Cycle,7,Y
BACKLANE BET KEONG SAIK ROAD/NEIL ROAD,Motor Cycle,8,Y
BACKLANE BET KEONG SAIK/NEW BRIDGE ROAD,Motor Cycle,5,Y
BACKLANE BET TEMPLE STREET/PAGODA STREET,Motor Cycle,10,Y
BACKLANE BET TEMPLE STREET/SMITH STREET,Motor Cycle,13,Y
BACKLANE BET UPPER CROSS ST/MOSQUE STREET,Motor Cycle,20,Y
BACKLANE OFF BUKIT PASOH ROAD,Motor Cycle,12,Y
BACKLANE OFF GEMMILL LANE,Motor Cycle,6,Y
BACKLANE OFF KEONG SAIK ROAD,Motor Cycle,7,Y
BACKLANE OFF MOHD ALI LANE/ANN SIANG HILL,Motor Cycle,6,Y
BACKLANE OFF SMITH STREET,Motor Cycle,15,Y
BACKLANE OFF TECK LIM ROAD,Motor Cycle,12,Y
BANDA STREET,Motor Cycle,0,Y
BANDA STREET / SAGO LANE OFF STREET,Motor Cycle,5,Y
BUKIT PASOH ROAD,Motor Cycle,0,Y
CARPENTER STREET,Motor Cycle,0,Y
CARPENTER STREET OFF STREET,Motor Cycle,9,Y
CLUB STREET,Motor Cycle,7,Y
