ura_carpark_name,type_of_lot,number_of_lots,lot_type
CLUB STREET OFF STREET,Motor Cycle,5,Y
DUXTON HILL OFF STREET,Motor Cycle,0,Y
GEMMILL LANE,Motor Cycle,0,Y
HONG KONG STREET,Motor Cycle,0,Y
HONG LIM PARK OFF STREET,Motor Cycle,6,Y
JIAK CHUAN ROAD,Motor Cycle,0,Y
KEONG SAIK ROAD,Motor Cycle,6,Y
MND COMPLEX (BASEMENT),Motor Cycle,70,Y
MND COMPLEX (SURFACE),Motor Cycle,44,Y
MOSQUE STREET,Motor Cycle,4,Y
NEIL ROAD,Motor Cycle,0,Y
NEIL ROAD OFF STREET,Motor Cycle,0,Y
NEW MARKET ROAD,Motor Cycle,22,Y
NORTH CANAL ROAD,Motor Cycle,0,Y
TECK LIM ROAD,Motor Cycle,0,Y
TEMPLE STREET,Motor Cycle,0,Y
TEO HONG ROAD,Motor Cycle,0,Y
TEO HONG ROAD / NEW BRIDGE ROAD OFF STREET,Motor Cycle,0,Y
UPPER CIRCULAR ROAD,Motor Cycle,0,Y
UPPER HOKKIEN STREET,Motor Cycle,15,Y
FIFTH LOK YANG ROAD,Motor Cycle,0,Y
FIRST LOK YANG ROAD,Motor Cycle,0,Y
FOURTH LOK YANG ROAD,Motor Cycle,0,Y
LOK YANG WAY,Motor Cycle,0,Y
NEYTHAL ROAD,Motor Cycle,0,Y
SECOND LOK YANG ROAD,Motor Cycle,0,Y
SIXTH LOK YANG ROAD,Motor Cycle,0,Y
THIRD LOK YANG ROAD,Motor Cycle,0,Y
LOYANG CRESCENT,Motor Cycle,0,Y
BURN ROAD,Motor Cycle,0,Y
CIRCUIT ROAD,Motor Cycle,18,Y
HAPPY AVENUE NORTH,Motor Cycle,0,Y
HARRISON ROAD,Motor Cycle,0,Y
HARVEY ROAD,Motor Cycle,0,Y
HOWARD ROAD,Motor Cycle,0,Y
IRVING PLACE,Motor Cycle,0,Y
IRVING ROAD,Motor Cycle,0,Y
JALAN ANGGEREK,Motor Cycle,0,Y
JALAN MESIN,Motor Cycle,0,Y
JOO SENG ROAD,Motor Cycle,0,Y
KAMPONG AMPAT,Motor Cycle,0,Y
LITTLE ROAD,Motor Cycle,0,Y
MACPHERSON ROAD,Motor Cycle,0,Y
MACTAGGART ROAD,Motor Cycle,0,Y
PHENG GECK AVENUE,Motor Cycle,0,Y
PUAY HEE AVENUE,Motor Cycle,0,Y
SERVICE ROAD OFF MACPHERSON ROAD,Motor Cycle,0,Y
SHAW ROAD,Motor Cycle,0,Y
SIAK KEW AVENUE,Motor Cycle,0,Y
SIANG KUANG AVENUE,Motor Cycle,0,Y
TAI THONG CRESCENT,Motor Cycle,0,Y
UPPER ALJUNIED LINK OFF-ST,Motor Cycle,0,Y
UPPER PAYA LEBAR ROAD SERVICE ROAD,Motor Cycle,0,Y
BAYFRONT AVENUE OFF STREET,Motor Cycle,176,Y
DEVONSHIRE ROAD,Motor Cycle,0,Y
DUBLIN ROAD,Motor Cycle,0,Y
EMERALD HILL ROAD,Motor Cycle,0,Y
EMERALD LINK,Motor Cycle,14,Y
GRANGE ROAD / SOMERSET ROAD OFF STREET,Motor Cycle,66,Y
HULLET ROAD,Motor Cycle,0,Y
HULLET ROAD OFF STREET,Motor Cycle,0,Y
KILLINEY ROAD,Motor Cycle,0,Y
LLOYD ROAD,Motor Cycle,0,Y
PENANG LANE,Motor Cycle,18,Y
PENANG ROAD OFF STREET,Motor Cycle,0,Y
SAUNDERS ROAD,Motor Cycle,0,Y
PANDAN AVENUE,Motor Cycle,0,Y
PANDAN CRESCENT,Motor Cycle,0,Y
PANDAN GARDENS,Motor Cycle,0,Y
PANDAN LOOP,Motor Cycle,0,Y
PANDAN ROAD,Motor Cycle,0,Y
TEBAN GARDENS CRESCENT,Motor Cycle,0,Y
CLEMENTI STADIUM (SSC),Motor Cycle,12,Y
JALAN MAS KUNING,Motor Cycle,0,Y
JALAN MAS PUTEH,Motor Cycle,15,Y
JALAN PELEPAH OFF STREET,Motor Cycle,8,Y
NEO PEE TECK LANE,Motor Cycle,0,Y
PASIR PANJANG FOOD CENTRE (TEMP) OFF ST,Motor Cycle,16,Y
PASIR PANJANG FOOD CENTRE OFF STREET,Motor Cycle,17,Y
PASIR PANJANG ROAD,Motor Cycle,0,Y
PASIR PANJANG ROAD / LABRADOR VILLA ROAD,Motor Cycle,4,Y
PASIR PANJANG ROAD / SOUTH BUONA VISTA ROAD,Motor Cycle,16,Y
PASIR PANJANG ROAD OFF STREET,Motor Cycle,0,Y
PASIR PANJANG ROAD/ CLEMENTI ROAD OFF ST,Motor Cycle,3,Y
PEPYS ROAD OFF STREET,Motor Cycle,0,Y
TAMAN MAS MERAH,Motor Cycle,0,Y
WEST COAST PARK 1 OFF STREET,Motor Cycle,10,Y
WISHART ROAD,Motor Cycle,0,Y
LOYANG DRIVE,Motor Cycle,32,Y
LOYANG LANE,Motor Cycle,0,Y
LOYANG STREET,Motor Cycle,0,Y
LOYANG WAY,Motor Cycle,17,Y
LOYANG WAY 1,Motor Cycle,0,Y
PASIR RIS CLOSE OFF STREET,Motor Cycle,64,Y
PASIR RIS DRIVE 1 HEAVY VEHICLE PARK,Motor Cycle,0,Y
PASIR RIS PARK CAR PARK E OFF STREET,Motor Cycle,10,Y
TAMPINES INDUSTRIAL AVENUE 3,Motor Cycle,10,Y
PENJURU CLOSE,Motor Cycle,0,Y
TANJONG PENJURU CRESCENT,Motor Cycle,0,Y
JALAN SAMULUN OFF STREET (JTC),Motor Cycle,10,Y
PIONEER SECTOR 1,Motor Cycle,0,Y
PIONEER SECTOR 2,Motor Cycle,34,Y
PIONEER SECTOR 3,Motor Cycle,0,Y
PIONEER SECTOR WALK,Motor Cycle,0,Y
SERVICE ROAD OFF TEBING LANE,Motor Cycle,0,Y
TEBING LANE,Motor Cycle,0,Y
CHANG CHARN ROAD,Motor Cycle,0,Y
HOY FATT ROAD,Motor Cycle,0,Y
JALAN PENJARA,Motor Cycle,0,Y
JALAN PENJARA OFF STREET,Motor Cycle,0,Y
KUNG CHONG ROAD,Motor Cycle,10,Y
LENG KEE ROAD,Motor Cycle,0,Y
MARGARET DRIVE OFF STREET,Motor Cycle,13,Y
QUEEN'S CRESCENT HEAVY VEHICLE PARK,Motor Cycle,0,Y
QUEENSTOWN SPORTS COMPLEX (SSC),Motor Cycle,0,Y
QUEENSWAY OFF STREET ( RIDEOUT TEA GARDEN),Motor Cycle,15,Y
TANGLIN HALT CLOSE,Motor Cycle,0,Y
CLEMENCEAU AVENUE OFF STREET,Motor Cycle,5,Y
KELLOCK ROAD,Motor Cycle,0,Y
KIM YAM ROAD,Motor Cycle,0,Y
MARTIN PLACE/ MUTHURAMAN CHETTY ROAD,Motor Cycle,5,Y
MOHAMED SULTAN ROAD,Motor Cycle,24,Y
MOHD SULTAN ROAD/RIVER VALLEY ROAD OFF STREET,Motor Cycle,0,Y
RIVER VALLEY ROAD(BET TANK RD/ZION RD),Motor Cycle,0,Y
SERVICE ROAD OFF ZION ROAD,Motor Cycle,0,Y
TAN TYE PLACE,Motor Cycle,0,Y
TANK ROAD,Motor Cycle,12,Y
UNITY STREET,Motor Cycle,0,Y
ZION CLOSE,Motor Cycle,0,Y
ZION ROAD,Motor Cycle,0,Y
ZION ROAD OFF STREET,Motor Cycle,0,Y
BACKLANE BET MIDDLE ROAD/LIANG SEAH STREET,Motor Cycle,16,Y
BACKLANE OFF PURVIS STREET,Motor Cycle,9,Y
BACKLANE OFF SEAH STREET,Motor Cycle,3,Y
CHENG YAN PLACE,Motor Cycle,15,Y
LIANG SEAH STREET,Motor Cycle,10,Y
LIANG SEAH STREET OFF STREET,Motor Cycle,8,Y
MACKENZIE ROAD,Motor Cycle,3,Y
MACKENZIE ROAD A OFF STREET,Motor Cycle,5,Y
MACKENZIE ROAD B OFF STREET,Motor Cycle,33,Y
MACKENZIE ROAD C OFF STREET,Motor Cycle,0,Y
MANILA STREET,Motor Cycle,11,Y
MAYNE ROAD,Motor Cycle,0,Y
MIDDLE ROAD OFF STREET,Motor Cycle,2,Y
MOUNT EMILY ROAD,Motor Cycle,3,Y
NIVEN ROAD,Motor Cycle,5,Y
PRINSEP STREET (MIDDLE/ROCHOR CANAL),Motor Cycle,26,Y
PURVIS STREET,Motor Cycle,6,Y
QUEEN STREET,Motor Cycle,32,Y
QUEEN STREET (ARAB STREET / ROCHOR ROAD),Motor Cycle,12,Y
QUEEN STREET / ROCHOR ROAD OFF STREET,Motor Cycle,47,Y
QUEEN STREET OFF STREET,Motor Cycle,19,Y
SEAH STREET,Motor Cycle,4,Y
SERVICE ROAD OFF QUEEN ST(QUEEN/WATERLOO ST),Motor Cycle,0,Y
SHORT STREET,Motor Cycle,0,Y
SOPHIA ROAD,Motor Cycle,6,Y
TAN QUEE LAN STREET,Motor Cycle,19,Y
WATERLOO STREET,Motor Cycle,5,Y
WILKIE ROAD,Motor Cycle,12,Y
JALAN DERUM,Motor Cycle,0,Y
JALAN LEGUNDI,Motor Cycle,0,Y
JALAN TAMPANG,Motor Cycle,17,Y
SEMBAWANG DRIVE HEAVY VEHICLE PARK,Motor Cycle,0,Y
SEMBAWANG RD/ADMIRALTY RD EAST OFF STREET,Motor Cycle,15,Y
SEMBAWANG ROAD OFF STREET,Motor Cycle,12,Y
SEMBONG ROAD,Motor Cycle,0,Y
SENOKO AVENUE,Motor Cycle,0,Y
SENOKO DRIVE,Motor Cycle,0,Y
SENOKO ROAD,Motor Cycle,0,Y
SENOKO SOUTH ROAD,Motor Cycle,0,Y
SENOKO WAY,Motor Cycle,0,Y
SERVICE ROAD OFF SEMBAWANG ROAD,Motor Cycle,13,Y
SENGKANG EAST AND WEST WAY,Motor Cycle,0,Y
BACKLANE BET CLIVE STREET/MADRAS STREET,Motor Cycle,11,Y
BACKLANE BET CUFF ROAD /VEERASAMY ROAD,Motor Cycle,11,Y
BACKLANE BET DICKSON ROAD/DUNLOP STREET,Motor Cycle,6,Y
BACKLANE BET DICKSON ROAD/UPPER WELD ROAD,Motor Cycle,5,Y
BACKLANE BET HINDOO ROAD/ROWELL ROAD,Motor Cycle,4,Y
BACKLANE BET KAMPONG KAPOR/UPPER DICKSON RD,Motor Cycle,10,Y
BACKLANE BET MAYO STREET/DUNLOP STREET,Motor Cycle,5,Y
BACKLANE BET PERAK ROAD/MADRAS STREET,Motor Cycle,5,Y
BACKLANE OFF DESKER ROAD,Motor Cycle,6,Y
BACKLANE OFF ROWELL ROAD,Motor Cycle,10,Y
BACKLANE OFF SAM LEONG ROAD,Motor Cycle,13,Y
BACKLANE OFF SAM LEONG ROAD/JALAN BESAR,Motor Cycle,3,Y
BACKLANE OFF STURDEE ROAD,Motor Cycle,11,Y
BEATTY ROAD,Motor Cycle,0,Y
BEATTY ROAD OFF STREET,Motor Cycle,4,Y
BELILIOS LANE OFF STREET,Motor Cycle,0,Y
BENG WAN ROAD OFF STREET,Motor Cycle,0,Y
BIRCH ROAD,Motor Cycle,0,Y
BUFFALO ROAD SERVICE ROAD,Motor Cycle,0,Y
CAMPBELL LANE,Motor Cycle,0,Y
CHANDER ROAD,Motor Cycle,0,Y
CLIVE STREET,Motor Cycle,0,Y
CUFF ROAD,Motor Cycle,0,Y
DALHOUSIE LANE,Motor Cycle,0,Y
DESKER ROAD,Motor Cycle,0,Y
DICKSON ROAD,Motor Cycle,0,Y
DICKSON ROAD OFF STREET,Motor Cycle,6,Y
DUNLOP STREET,Motor Cycle,0,Y
FARRER PARK SQUASH & TENNIS CENTRE (SSC),Motor Cycle,25,Y
FLANDERS SQUARE,Motor Cycle,0,Y
HINDOO ROAD,Motor Cycle,7,Y
HINDOO ROAD OFF STREET,Motor Cycle,0,Y
HINDOO ROAD/KAMPONG KAPOR ROAD OFF STREET,Motor Cycle,0,Y
JALAN BESAR / BEATTY ROAD OFF STREET,Motor Cycle,5,Y
JALAN SEMERBAK,Motor Cycle,0,Y
JOO AVENUE,Motor Cycle,0,Y
KAMPONG KAPOR ROAD,Motor Cycle,10,Y
KAMPONG KAPOR ROAD OFF STREET,Motor Cycle,12,Y
KERBAU ROAD,Motor Cycle,0,Y
KINTA ROAD,Motor Cycle,0,Y
KINTA ROAD OFF STREET,Motor Cycle,11,Y
KITCHENER ROAD,Motor Cycle,0,Y
LEMBU ROAD,Motor Cycle,0,Y
MAYO STREET,Motor Cycle,0,Y
MOONSTONE LANE,Motor Cycle,0,Y
NORRIS ROAD,Motor Cycle,0,Y
OPAL CRESCENT,Motor Cycle,0,Y
OWEN ROAD (SERANGOON/ RACE COURSE ROAD),Motor Cycle,0,Y
OWEN ROAD/ DORSET ROAD / CAMBRIDGE ROAD,Motor Cycle,10,Y
PERAK ROAD,Motor Cycle,0,Y
PERUMAL ROAD,Motor Cycle,0,Y
PETAIN ROAD (SERANGOON ROAD / JALAN BESAR),Motor Cycle,0,Y
PETAIN ROAD OFF STREET,Motor Cycle,0,Y
RACE COURSE LANE,Motor Cycle,0,Y
RACE COURSE ROAD,Motor Cycle,0,Y
RACE COURSE ROAD (BET BT TIMAH / RANGOON RD),Motor Cycle,0,Y
RACE COURSE ROAD / NORTHUMBERLAND ROAD,Motor Cycle,19,Y
RANGOON LANE,Motor Cycle,0,Y
RANGOON LANE OFF STREET,Motor Cycle,0,Y
RANGOON ROAD,Motor Cycle,0,Y
ROBERTS LANE,Motor Cycle,0,Y
ROWELL ROAD,Motor Cycle,0,Y
RUBY LANE,Motor Cycle,0,Y
SAM LEONG ROAD,Motor Cycle,8,Y
SERANGOON RD(KITCHENER RD/LAVENDER ST),Motor Cycle,0,Y
SERVICE ROAD OFF JALAN KELULUT,Motor Cycle,5,Y
SING AVENUE,Motor Cycle,0,Y
SING JOO WALK,Motor Cycle,0,Y
SOMME ROAD,Motor Cycle,0,Y
ST WILFRID SPORTS COMPLEX (SSC),Motor Cycle,5,Y
STARLIGHT ROAD / TERRACE,Motor Cycle,0,Y
STURDEE ROAD,Motor Cycle,0,Y
SYED ALWI ROAD (JALAN BESAR / SERANGOON RD),Motor Cycle,17,Y
SYED ALWI ROAD(JALAN BESAR/ROCHOR CANAL RD),Motor Cycle,0,Y
TESSENSOHN ROAD,Motor Cycle,0,Y
UPPER DICKSON ROAD,Motor Cycle,0,Y
UPPER WELD ROAD,Motor Cycle,0,Y
VEERASAMY ROAD,Motor Cycle,0,Y
VERDUN ROAD,Motor Cycle,0,Y
VERDUN ROAD OFF STREET,Motor Cycle,2,Y
BACKLANE BET BOON TAT STREET/MCCALLUM STREET,Motor Cycle,60,Y
BACKLANE BET CECIL STREET/MARKET STREET,Motor Cycle,20,Y
MARINA VIEW OFF STREET,Motor Cycle,10,Y
PALMER ROAD,Motor Cycle,22,Y
PALMER ROAD OFF STREET,Motor Cycle,5,Y
PRINCE EDWARD ROAD / SHENTON WAY OFF STREET,Motor Cycle,14,Y
JURONG OUTDOOR FUTSAL CENTRE (SSC),Motor Cycle,15,Y
JURONG STADIUM (SSC),Motor Cycle,34,Y
CHANGI SOUTH LANE,Motor Cycle,0,Y
TAMPINES AVENUE 9/ AVENUE 10 HV PARK,Motor Cycle,0,Y
ANGULLIA PARK OFF STREET,Motor Cycle,83,Y
CLAYMORE HILL,Motor Cycle,25,Y
CLAYMORE ROAD,Motor Cycle,42,Y
BACKLANE BET CRAIG ROAD/DUXTON ROAD,Motor Cycle,22,Y
BACKLANE BET PECK SEAH STREET/TRAS STREET,Motor Cycle,18,Y
BACKLANE BET TRAS STREET/COOK STREET,Motor Cycle,18,Y
BACKLANE OFF COOK STREET,Motor Cycle,9,Y
BERNAM STREET,Motor Cycle,0,Y
COOK STREET,Motor Cycle,0,Y
DUXTON HILL,Motor Cycle,8,Y
DUXTON ROAD,Motor Cycle,0,Y
ENGGOR STREET,Motor Cycle,4,Y
PECK SEAH STREET,Motor Cycle,11,Y
PECK SEAH STREET OFF STREET,Motor Cycle,30,Y
TANJONG PAGAR ROAD,Motor Cycle,0,Y
TRAS STREET,Motor Cycle,11,Y
WALLICH STREET,Motor Cycle,0,Y
YAN KIT ROAD,Motor Cycle,0,Y
YAN KIT ROAD / CANTONMENT ROAD OFF ST,Motor Cycle,8,Y
AMOY STREET,Motor Cycle,10,Y
AMOY STREET OFF STREET,Motor Cycle,0,Y
BACKLANE BET BOON TAT STREET/AMOY STREET,Motor Cycle,16,Y
BACKLANE OFF AMOY STREET,Motor Cycle,8,Y
BACKLANE OFF BOON TAT STREET,Motor Cycle,13,Y
BACKLANE OFF MCCALLUM STREET,Motor Cycle,3,Y
BOON TAT STREET,Motor Cycle,4,Y
MCCALLUM STREET,Motor Cycle,0,Y
STANLEY STREET,Motor Cycle,10,Y
TELOK AYER STREET,Motor Cycle,46,Y
JALAN GELENGGANG,Motor Cycle,0,Y
JALAN KURAS,Motor Cycle,0,Y
SIN MING DRIVE,Motor Cycle,0,Y
SIN MING DRIVE OFF STREET,Motor Cycle,20,Y
SIN MING ROAD HEAVY VEHICLE PARK,Motor Cycle,0,Y
WHITLEY ROAD / THOMSON ROAD HEAVY VEH PARK,Motor Cycle,0,Y
TOA PAYOH EAST,Motor Cycle,0,Y
TOA PAYOH WEST,Motor Cycle,6,Y
23 TO 27 TUAS AVENUE 13 (JTC),Motor Cycle,31,Y
TUAS AVENUE 1,Motor Cycle,0,Y
TUAS AVENUE 11,Motor Cycle,0,Y
TUAS AVENUE 12,Motor Cycle,0,Y
TUAS AVENUE 13,Motor Cycle,0,Y
TUAS AVENUE 18A,Motor Cycle,0,Y
TUAS AVENUE 3,Motor Cycle,0,Y
TUAS AVENUE 5,Motor Cycle,0,Y
TUAS AVENUE 7,Motor Cycle,0,Y
TUAS AVENUE 9,Motor Cycle,0,Y
TUAS BASIN CLOSE,Motor Cycle,0,Y
TUAS DRIVE 1,Motor Cycle,0,Y
TUAS DRIVE 2,Motor Cycle,0,Y
TUAS LANE,Motor Cycle,0,Y
TUAS LINK 2,Motor Cycle,0,Y
TUAS LINK 4,Motor Cycle,0,Y
TUAS ROAD,Motor Cycle,0,Y
TUAS ROAD (JTC),Motor Cycle,10,Y
TUAS SOUTH AVENUE 1,Motor Cycle,0,Y
TUAS SOUTH STREET 2,Motor Cycle,0,Y
TUAS SOUTH STREET 5 (JTC),Motor Cycle,10,Y
TUAS WEST AVENUE,Motor Cycle,0,Y
KAKI BUKIT AVENUE 4,Motor Cycle,0,Y
KAKI BUKIT PLACE,Motor Cycle,0,Y
KAKI BUKIT ROAD 1,Motor Cycle,0,Y
KAKI BUKIT ROAD 2,Motor Cycle,0,Y
KAMPONG UBI INDUSTRIAL ESTATE (JTC),Motor Cycle,13,Y
KIM CHUAN ROAD,Motor Cycle,0,Y
NEW INDUSTRIAL ROAD,Motor Cycle,0,Y
TAI SENG AVENUE,Motor Cycle,10,Y
TAI SENG DRIVE,Motor Cycle,3,Y
TAI SENG STREET,Motor Cycle,10,Y
UBI AVENUE 1,Motor Cycle,0,Y
UBI AVENUE 3,Motor Cycle,0,Y
UBI AVENUE 4,Motor Cycle,25,Y
UBI CRESCENT,Motor Cycle,0,Y
UBI LINK,Motor Cycle,0,Y
UBI ROAD 1,Motor Cycle,0,Y
UBI ROAD 2,Motor Cycle,16,Y
UBI ROAD 3,Motor Cycle,0,Y
UBI ROAD 4,Motor Cycle,0,Y
UBI VIEW,Motor Cycle,0,Y
CHEONG CHIN NAM ROAD,Motor Cycle,17,Y
JALAN SEH CHUAN OFF STREET,Motor Cycle,27,Y
JALAN SEH CHUAN/LORONG KILAT OFF STREET,Motor Cycle,0,Y
LORONG KILAT,Motor Cycle,0,Y
SERVICE ROAD OFF UPPER BUKIT TIMAH ROAD,Motor Cycle,13,Y
UPPER BUKIT TIMAH ROAD,Motor Cycle,0,Y
ANCHORVALE CRESCENT HEAVY VEHICLE PARK,Motor Cycle,0,Y
ANCHORVALE ROAD,Motor Cycle,0,Y
ANCHORVALE STREET,Motor Cycle,0,Y
BACKLANE OFF FARLEIGH AVENUE,Motor Cycle,18,Y
BACKLANE OFF SERANGOON GARDEN WAY,Motor Cycle,8,Y
BRIGHTON CRESCENT,Motor Cycle,10,Y
BURGHLEY DRIVE SPORTS COMPLEX (SSC),Motor Cycle,4,Y
FARLEIGH AVENUE,Motor Cycle,0,Y
FARLEIGH AVENUE OFF STREET,Motor Cycle,0,Y
KENSINGTON PARK ROAD OFF STREET,Motor Cycle,25,Y
KENSINGTON PARK ROAD SERVICE ROAD,Motor Cycle,5,Y
KOVAN ROAD,Motor Cycle,0,Y
LIM TUA TOW ROAD,Motor Cycle,0,Y
LIM TUA TOW ROAD OFF STREET,Motor Cycle,0,Y
MAJU AVENUE,Motor Cycle,0,Y
MAJU AVENUE SERVICE ROAD,Motor Cycle,0,Y
PENSHURST PLACE,Motor Cycle,0,Y
SANDOWN PLACE,Motor Cycle,0,Y
SERANGOON GARDEN MARKET OFF STREET,Motor Cycle,32,Y
SERANGOON GARDEN WAY,Motor Cycle,0,Y
SERANGOON GARDEN WAY SERVICE ROAD,Motor Cycle,0,Y
SERANGOON SPORTS COMPLEX (SSC),Motor Cycle,20,Y
SIMON ROAD SERVICE ROAD,Motor Cycle,18,Y
SOMMERVILLE WALK,Motor Cycle,0,Y
SUNSHINE TERRACE,Motor Cycle,0,Y
TAMPINES ROAD HEAVY VEHICLE PARK,Motor Cycle,0,Y
TAMPINES ROAD/HOUGANG AVE 7 HEAVY VEH PARK,Motor Cycle,0,Y
TECK CHYE TERRACE,Motor Cycle,0,Y
UPPER SERANGOON ROAD,Motor Cycle,6,Y
UPPER SERANGOON ROAD (BARTLEY RD JUNCTION),Motor Cycle,0,Y
CASUARINA ROAD,Motor Cycle,0,Y
JALAN KURAS OFF STREET,Motor Cycle,4,Y
JALAN LEBAN SERVICE ROAD,Motor Cycle,0,Y
OLD UPPER THOMSON ROAD,Motor Cycle,0,Y
OLD UPPER THOMSON ROAD OFF STREET,Motor Cycle,0,Y
SEMBAWANG HILLS FOOD CENTRE OFF STREET,Motor Cycle,0,Y
SERVICE ROAD OFF SIN MING ROAD,Motor Cycle,0,Y
TAGORE DRIVE,Motor Cycle,0,Y
TAGORE INDUSTRIAL AVENUE,Motor Cycle,0,Y
TAGORE LANE,Motor Cycle,6,Y
TAGORE ROAD,Motor Cycle,0,Y
UPPER THOMSON ROAD,Motor Cycle,0,Y
UPPER THOMSON ROAD (LAKEVIEW ESTATE),Motor Cycle,0,Y
UPPER THOMSON ROAD OFF STREET,Motor Cycle,0,Y
15 WOODLANDS LOOP / 22 WOODLANDS LINK (JTC),Motor Cycle,283,Y
MARSILING CRESCENT,Motor Cycle,0,Y
MARSILING CRESCENT HEAVY VEHICLE PARK,Motor Cycle,0,Y
RIVERSIDE ROAD,Motor Cycle,0,Y
WOODLANDS AVE 9 (WOODLANDS AVE 8/LINK),Motor Cycle,0,Y
WOODLANDS INDUSTRIAL PARK E 1,Motor Cycle,0,Y
WOODLANDS INDUSTRIAL PARK E 3,Motor Cycle,0,Y
WOODLANDS INDUSTRIAL PARK E 5,Motor Cycle,0,Y
WOODLANDS INDUSTRIAL PARK E 6,Motor Cycle,0,Y
WOODLANDS INDUSTRIAL PARK E 8,Motor Cycle,0,Y
WOODLANDS INDUSTRIAL PARK E 9,Motor Cycle,0,Y
WOODLANDS LINK,Motor Cycle,0,Y
WOODLANDS LOOP,Motor Cycle,0,Y
WOODLANDS SECTOR 1,Motor Cycle,0,Y
WOODLANDS TERRACE,Motor Cycle,0,Y
WOODLANDS WALK,Motor Cycle,0,Y
SERVICE ROAD OFF JALAN SELASEH,Motor Cycle,5,Y
GOODLINK PARK / JALAN MATA AYER OFF STREET,Motor Cycle,7,Y
YISHUN AVENUE 1,Motor Cycle,0,Y
"YISHUN AVENUE 1 (FROM BLK 433,LOTS SL1-SL88)",Motor Cycle,0,Y
YISHUN AVENUE 7,Motor Cycle,0,Y
YISHUN AVENUE 7 HEAVY VEHICLE PARK,Motor Cycle,0,Y
YISHUN INDUSTRIAL PARK A,Motor Cycle,14,Y
YISHUN SPORTS COMPLEX (SSC),Motor Cycle,40,Y
YISHUN SWIMMING COMPLEX (SSC),Motor Cycle,6,Y
