ura_carpark_name,type_of_lot,number_of_lots
BACKLANE OFF BOON TAT STREET,Motor Cycle,13
BACKLANE OFF MCCALLUM STREET,Motor Cycle,3
BOON TAT STREET,Motor Cycle,4
MCCALLUM STREET,Motor Cycle,0
STANLEY STREET,Motor Cycle,10
TELOK AYER STREET,Motor Cycle,46
JALAN GELENGGANG,Motor Cycle,0
JALAN KURAS,Motor Cycle,0
SIN MING DRIVE,Motor Cycle,0
SIN MING DRIVE OFF STREET,Motor Cycle,20
SIN MING ROAD HEAVY VEHICLE PARK,Motor Cycle,0
WHITLEY ROAD / THOMSON ROAD HEAVY VEH PARK,Motor Cycle,0
TOA PAYOH EAST,Motor Cycle,0
TOA PAYOH WEST,Motor Cycle,6
23 TO 27 TUAS AVENUE 13 (JTC),Motor Cycle,31
TUAS AVENUE 1,Motor Cycle,0
TUAS AVENUE 11,Motor Cycle,0
TUAS AVENUE 12,Motor Cycle,0
TUAS AVENUE 13,Motor Cycle,0
TUAS AVENUE 18A,Motor Cycle,0
TUAS AVENUE 3,Motor Cycle,0
TUAS AVENUE 5,Motor Cycle,0
TUAS AVENUE 7,Motor Cycle,0
TUAS AVENUE 9,Motor Cycle,0
TUAS BASIN CLOSE,Motor Cycle,0
TUAS DRIVE 1,Motor Cycle,0
TUAS DRIVE 2,Motor Cycle,0
TUAS LANE,Motor Cycle,0
TUAS LINK 2,Motor Cycle,0
TUAS LINK 4,Motor Cycle,0
TUAS ROAD,Motor Cycle,0
TUAS ROAD (JTC),Motor Cycle,10
TUAS SOUTH AVENUE 1,Motor Cycle,0
TUAS SOUTH STREET 2,Motor Cycle,0
TUAS SOUTH STREET 5 (JTC),Motor Cycle,10
TUAS WEST AVENUE,Motor Cycle,0
KAKI BUKIT AVENUE 4,Motor Cycle,0
KAKI BUKIT PLACE,Motor Cycle,0
KAKI BUKIT ROAD 1,Motor Cycle,0
KAKI BUKIT ROAD 2,Motor Cycle,0
KAMPONG UBI INDUSTRIAL ESTATE (JTC),Motor Cycle,13
KIM CHUAN ROAD,Motor Cycle,0
NEW INDUSTRIAL ROAD,Motor Cycle,0
TAI SENG AVENUE,Motor Cycle,10
TAI SENG DRIVE,Motor Cycle,3
TAI SENG STREET,Motor Cycle,10
UBI AVENUE 1,Motor Cycle,0
UBI AVENUE 3,Motor Cycle,0
UBI AVENUE 4,Motor Cycle,25
UBI CRESCENT,Motor Cycle,0
UBI LINK,Motor Cycle,0
UBI ROAD 1,Motor Cycle,0
UBI ROAD 2,Motor Cycle,16
UBI ROAD 3,Motor Cycle,0
UBI ROAD 4,Motor Cycle,0
UBI VIEW,Motor Cycle,0
CHEONG CHIN NAM ROAD,Motor Cycle,17
JALAN SEH CHUAN OFF STREET,Motor Cycle,27
JALAN SEH CHUAN/LORONG KILAT OFF STREET,Motor Cycle,0
LORONG KILAT,Motor Cycle,0
SERVICE ROAD OFF UPPER BUKIT TIMAH ROAD,Motor Cycle,13
UPPER BUKIT TIMAH ROAD,Motor Cycle,0
ANCHORVALE CRESCENT HEAVY VEHICLE PARK,Motor Cycle,0
ANCHORVALE ROAD,Motor Cycle,0
ANCHORVALE STREET,Motor Cycle,0
BACKLANE OFF FARLEIGH AVENUE,Motor Cycle,18
BACKLANE OFF SERANGOON GARDEN WAY,Motor Cycle,8
BRIGHTON CRESCENT,Motor Cycle,10
BURGHLEY DRIVE SPORTS COMPLEX (SSC),Motor Cycle,4
FARLEIGH AVENUE,Motor Cycle,0
FARLEIGH AVENUE OFF STREET,Motor Cycle,0
KENSINGTON PARK ROAD OFF STREET,Motor Cycle,25
KENSINGTON PARK ROAD SERVICE ROAD,Motor Cycle,5
KOVAN ROAD,Motor Cycle,0
LIM TUA TOW ROAD,Motor Cycle,0
LIM TUA TOW ROAD OFF STREET,Motor Cycle,0
MAJU AVENUE,Motor Cycle,0
MAJU AVENUE SERVICE ROAD,Motor Cycle,0
PENSHURST PLACE,Motor Cycle,0
SANDOWN PLACE,Motor Cycle,0
SERANGOON GARDEN MARKET OFF STREET,Motor Cycle,32
SERANGOON GARDEN WAY,Motor Cycle,0
SERANGOON GARDEN WAY SERVICE ROAD,Motor Cycle,0
SERANGOON SPORTS COMPLEX (SSC),Motor Cycle,20
SIMON ROAD SERVICE ROAD,Motor Cycle,18
SOMMERVILLE WALK,Motor Cycle,0
SUNSHINE TERRACE,Motor Cycle,0
TAMPINES ROAD HEAVY VEHICLE PARK,Motor Cycle,0
TAMPINES ROAD/HOUGANG AVE 7 HEAVY VEH PARK,Motor Cycle,0
TECK CHYE TERRACE,Motor Cycle,0
UPPER SERANGOON ROAD,Motor Cycle,6
UPPER SERANGOON ROAD (BARTLEY RD JUNCTION),Motor Cycle,0
CASUARINA ROAD,Motor Cycle,0
JALAN KURAS OFF STREET,Motor Cycle,4
JALAN LEBAN SERVICE ROAD,Motor Cycle,0
OLD UPPER THOMSON ROAD,Motor Cycle,0
OLD UPPER THOMSON ROAD OFF STREET,Motor Cycle,0
SEMBAWANG HILLS FOOD CENTRE OFF STREET,Motor Cycle,0
SERVICE ROAD OFF SIN MING ROAD,Motor Cycle,0
TAGORE DRIVE,Motor Cycle,0
TAGORE INDUSTRIAL AVENUE,Motor Cycle,0
TAGORE LANE,Motor Cycle,6
TAGORE ROAD,Motor Cycle,0
UPPER THOMSON ROAD,Motor Cycle,0
UPPER THOMSON ROAD (LAKEVIEW ESTATE),Motor Cycle,0
UPPER THOMSON ROAD OFF STREET,Motor Cycle,0
15 WOODLANDS LOOP / 22 WOODLANDS LINK (JTC),Motor Cycle,283
MARSILING CRESCENT,Motor Cycle,0
MARSILING CRESCENT HEAVY VEHICLE PARK,Motor Cycle,0
RIVERSIDE ROAD,Motor Cycle,0
WOODLANDS AVE 9 (WOODLANDS AVE 8/LINK),Motor Cycle,0
WOODLANDS INDUSTRIAL PARK E 1,Motor Cycle,0
WOODLANDS INDUSTRIAL PARK E 3,Motor Cycle,0
WOODLANDS INDUSTRIAL PARK E 5,Motor Cycle,0
WOODLANDS INDUSTRIAL PARK E 6,Motor Cycle,0
WOODLANDS INDUSTRIAL PARK E 8,Motor Cycle,0
WOODLANDS INDUSTRIAL PARK E 9,Motor Cycle,0
WOODLANDS LINK,Motor Cycle,0
WOODLANDS LOOP,Motor Cycle,0
WOODLANDS SECTOR 1,Motor Cycle,0
WOODLANDS TERRACE,Motor Cycle,0
WOODLANDS WALK,Motor Cycle,0
SERVICE ROAD OFF JALAN SELASEH,Motor Cycle,5
GOODLINK PARK / JALAN MATA AYER OFF STREET,Motor Cycle,7
YISHUN AVENUE 1,Motor Cycle,0
"YISHUN AVENUE 1 (FROM BLK 433,LOTS SL1-SL88)",Motor Cycle,0
YISHUN AVENUE 7,Motor Cycle,0
YISHUN AVENUE 7 HEAVY VEHICLE PARK,Motor Cycle,0
YISHUN INDUSTRIAL PARK A,Motor Cycle,14
YISHUN SPORTS COMPLEX (SSC),Motor Cycle,40
YISHUN SWIMMING COMPLEX (SSC),Motor Cycle,6
ANG MO KIO AVENUE 1 HEAVY VEHICLE PARK,Heavy Vehicle,65
ANG MO KIO STREET 62,Heavy Vehicle,0
ANG MO KIO STREET 63,Heavy Vehicle,0
ANG MO KIO STREET 64,Heavy Vehicle,0
JALAN KAYU OFF STREET,Heavy Vehicle,0
SELETAR AEROSPACE VIEW,Heavy Vehicle,0
AYER RAJAH CRESCENT,Heavy Vehicle,0
BALESTIER ROAD,Heavy Vehicle,0
BHAMO ROAD,Heavy Vehicle,0
BOON TECK ROAD,Heavy Vehicle,0
JALAN AMPAS,Heavy Vehicle,0
JALAN DUSUN,Heavy Vehicle,0
JALAN KEMAMAN,Heavy Vehicle,0
JALAN RAJA UDANG,Heavy Vehicle,0
JALAN RAMA RAMA,Heavy Vehicle,0
KIM KEAT CLOSE,Heavy Vehicle,0
LORONG AMPAS,Heavy Vehicle,0
MANDALAY ROAD,Heavy Vehicle,0
MARTABAN ROAD,Heavy Vehicle,0
MINBU ROAD,Heavy Vehicle,0
MINBU ROAD OFF STREET,Heavy Vehicle,0
PROME ROAD,Heavy Vehicle,0
SERVICE ROAD OFF BALESTIER ROAD,Heavy Vehicle,0
SHAN ROAD,Heavy Vehicle,0
SHREWSBURY ROAD,Heavy Vehicle,0
SHREWSBURY ROAD OFF STREET,Heavy Vehicle,0
TAN TOCK SENG LINK,Heavy Vehicle,0
BEDOK ROAD FOOD CENTRE OFF STREET,Heavy Vehicle,0
BEDOK SOUTH ROAD,Heavy Vehicle,9
BEDOK SPORTS COMPLEX (SSC),Heavy Vehicle,0
JALAN LANA,Heavy Vehicle,0
SERVICE ROAD OFF CHAI CHEE DRIVE,Heavy Vehicle,0
BENOI ROAD,Heavy Vehicle,0
BENOI SECTOR,Heavy Vehicle,0
BISHAN SPORTS COMPLEX (SSC),Heavy Vehicle,0
BRADDELL ROAD HEAVY VEHICLE PARK,Heavy Vehicle,82
JALAN BINCHANG,Heavy Vehicle,0
JALAN PEMIMPIN,Heavy Vehicle,0
SIN MING WALK,Heavy Vehicle,0
BACKLANE BET LORONG TELOK/CIRCULAR ROAD,Heavy Vehicle,0
BACKLANE BET NORTH CANAL ROAD/CIRCULAR RD,Heavy Vehicle,0
BACKLANE BET SYNAGOGUE STREET/CHURCH STREET,Heavy Vehicle,0
BACKLANE OFF SYNAGOGUE STREET,Heavy Vehicle,0
CIRCULAR ROAD,Heavy Vehicle,0
LORONG TELOK,Heavy Vehicle,0
PHILLIP STREET,Heavy Vehicle,0
BUKIT BATOK EAST AVENUE 2 HV PARK,Heavy Vehicle,212
BUKIT BATOK NATURE PARK OFF STREET,Heavy Vehicle,0
BUKIT BATOK ROAD / JURONG ROAD OFF STREET,Heavy Vehicle,531
BUKIT BATOK SWIMMING COMPLEX (SSC),Heavy Vehicle,0
HILLVIEW TERRACE,Heavy Vehicle,0
GUL STREET 5,Heavy Vehicle,0
DELTA SPORTS COMPLEX (SSC),Heavy Vehicle,0
MARITIME SQUARE D OFF STREET,Heavy Vehicle,0
PRINCE PHILIP AVENUE,Heavy Vehicle,0
SEAH IM ROAD OFF STREET,Heavy Vehicle,21
TELOK BLANGAH DRIVE HEAVY VEHICLE PARK,Heavy Vehicle,55
TELOK BLANGAH HEIGHTS,Heavy Vehicle,6
TELOK BLANGAH STREET 31,Heavy Vehicle,9
TIONG BAHRU PARK OFF STREET,Heavy Vehicle,0
ADAM ROAD / DUNEARN CLOSE OFF STREET,Heavy Vehicle,0
ADAM ROAD FOOD CENTRE OFF STREET,Heavy Vehicle,0
ANAMALAI AVENUE,Heavy Vehicle,0
ANTHONY ROAD OFF STREET,Heavy Vehicle,0
BUKIT TIMAH LINK OFF STREET,Heavy Vehicle,0
BUKIT TIMAH MARKET OFF STREET,Heavy Vehicle,0
BUKIT TIMAH ROAD,Heavy Vehicle,0
CAIRNHILL ROAD SERVICE ROAD,Heavy Vehicle,0
CLEMENCEAU AVENUE,Heavy Vehicle,0
CLEMENCEAU AVENUE NORTH (NEWTON FC),Heavy Vehicle,8
CORONATION WALK,Heavy Vehicle,0
DAIRY FARM ROAD / PETIR ROAD HV PARK,Heavy Vehicle,225
DUNEARN CLOSE,Heavy Vehicle,0
KAMPONG JAVA FRINGE CAR PARK,Heavy Vehicle,0
KAMPONG JAVA ROAD,Heavy Vehicle,0
MAKEWAY AVENUE,Heavy Vehicle,0
PRINCE OF WALES ROAD,Heavy Vehicle,0
PRINCESS OF WALES ROAD,Heavy Vehicle,0
SIXTH AVENUE,Heavy Vehicle,0
STEVENS ROAD,Heavy Vehicle,0
3 CHANGI SOUTH AVENUE 4 (JTC),Heavy Vehicle,0
"BLK 20,22,24,26,28,30 CHANGI NORTH WAY (JTC)",Heavy Vehicle,7
"BLK 49,51,55,61,65 CHANGI NORTH CRES(JTC)",Heavy Vehicle,10
CHANGI BEACH PARK CP 1,Heavy Vehicle,2
CHANGI BEACH PARK CP 2,Heavy Vehicle,0
CHANGI BEACH PARK CP 3,Heavy Vehicle,0
CHANGI BEACH PARK CP 4,Heavy Vehicle,2
CHANGI BEACH PARK CP 5,Heavy Vehicle,0
CHANGI BEACH PARK CP 6,Heavy Vehicle,0
CHANGI NORTH CRESCENT,Heavy Vehicle,0
CHANGI NORTH RISE,Heavy Vehicle,0
CHANGI NORTH STREET 1,Heavy Vehicle,0
CHANGI NORTH STREET 2,Heavy Vehicle,0
CHANGI ROAD (BET JALAN KEMBANGAN/STILL ROAD),Heavy Vehicle,0
CHANGI ROAD (BET JOO CHIAT ROAD/STILL ROAD),Heavy Vehicle,0
CHANGI ROAD / JALAN WAKAFF OFF STREET,Heavy Vehicle,0
CHANGI ROAD OFF STREET,Heavy Vehicle,0
CHANGI ROAD SERVICE ROAD,Heavy Vehicle,0
CHANGI SOUTH AVENUE 2,Heavy Vehicle,0
CHANGI SOUTH AVENUE 4,Heavy Vehicle,0
CHANGI SOUTH STREET 1,Heavy Vehicle,0
CHANGI SOUTH STREET 2,Heavy Vehicle,0
CHANGI VILLAGE ROAD,Heavy Vehicle,2
EVERITT ROAD NORTH,Heavy Vehicle,0
JALAN LAPANG,Heavy Vehicle,0
JALAN MASJID,Heavy Vehicle,0
JALAN UBI,Heavy Vehicle,0
KAMPONG EUNOS,Heavy Vehicle,0
LANGSAT ROAD,Heavy Vehicle,0
LORONG 102 CHANGI,Heavy Vehicle,0
LORONG 104 CHANGI,Heavy Vehicle,0
LORONG 105 CHANGI,Heavy Vehicle,0
LORONG 106 CHANGI,Heavy Vehicle,0
LORONG 107 CHANGI,Heavy Vehicle,0
LORONG 108 CHANGI,Heavy Vehicle,0
LORONG BEKUKONG OFF STREET,Heavy Vehicle,0
LORONG MARICAN,Heavy Vehicle,0
LORONG MARZUKI,Heavy Vehicle,0
LORONG MELAYU,Heavy Vehicle,0
LORONG MYDIN,Heavy Vehicle,0
LORONG MYDIN OFF STREET,Heavy Vehicle,0
LORONG SARINA,Heavy Vehicle,0
NETHERAVON ROAD,Heavy Vehicle,0
SERVICE ROAD OFF JALAN MASJID,Heavy Vehicle,0
SIMS AVENUE (PAYA LEBAR RD/EUNOS RD),Heavy Vehicle,0
UPPER CHANGI ROAD / BEDOK ROAD OFF STREET,Heavy Vehicle,0
45 QUALITY ROAD (JTC),Heavy Vehicle,0
CHIA PING ROAD,Heavy Vehicle,0
CHIN BEE DRIVE,Heavy Vehicle,0
CHIN BEE ROAD,Heavy Vehicle,0
FOURTH CHIN BEE ROAD,Heavy Vehicle,19
JALAN BESUT,Heavy Vehicle,0
JALAN TUKANG,Heavy Vehicle,0
JOO YEE ROAD,Heavy Vehicle,0
LINK ROAD,Heavy Vehicle,0
QUALITY ROAD,Heavy Vehicle,0
SECOND CHIN BEE ROAD,Heavy Vehicle,0
SERVICE ROAD OFF QUALITY ROAD,Heavy Vehicle,0
THIRD CHIN BEE ROAD,Heavy Vehicle,0
CHOA CHU KANG WAY,Heavy Vehicle,58
SERVICE ROAD OFF CHOA CHU KANG AVE 1,Heavy Vehicle,0
STAGMONT RING HEAVY VEHICLE PARK,Heavy Vehicle,180
WOODLANDS ROAD LORRY PARK,Heavy Vehicle,265
BACKLANE BET ONAN ROAD / JOO CHIAT ROAD,Heavy Vehicle,0
CEYLON LANE,Heavy Vehicle,0
CEYLON ROAD,Heavy Vehicle,0
CRANE ROAD,Heavy Vehicle,0
DUNMAN ROAD FOOD CENTRE OFF STREET,Heavy Vehicle,0
EAN KIAM PLACE,Heavy Vehicle,0
EAST COAST PARK E1 OFF STREET,Heavy Vehicle,0
EAST COAST PARK E2 OFF STREET,Heavy Vehicle,0
EAST COAST PARK E3 OFF STREET,Heavy Vehicle,0
EAST COAST PARK SERVICE ROAD,Heavy Vehicle,5
EAST COAST ROAD (BET FRANKEL AVE/SIGLAP RD),Heavy Vehicle,0
EAST COAST ROAD (BET SIGLAP RD/JALAN JAMAL),Heavy Vehicle,0
PENSHURST PLACE,Heavy Vehicle,0
EAST COAST ROAD (HAIG ROAD/TELOK KURAU ROAD),Heavy Vehicle,0
EVERITT ROAD,Heavy Vehicle,0
FORT ROAD/EAST COAST PARK HV PARK,Heavy Vehicle,85
JAGO CLOSE,Heavy Vehicle,0
JOO CHIAT LANE,Heavy Vehicle,0
JOO CHIAT PLACE,Heavy Vehicle,0
JOO CHIAT ROAD (CHANGI ROAD/EAST COAST ROAD),Heavy Vehicle,0
JOO CHIAT ROAD OFF STREET,Heavy Vehicle,0
JOO CHIAT TERRACE (JOO CHIAT RD/TEMBELING RD),Heavy Vehicle,0
LORONG 101 CHANGI,Heavy Vehicle,0
MARSHALL ROAD,Heavy Vehicle,0
ONAN ROAD,Heavy Vehicle,0
ONAN ROAD / JOO CHIAT ROAD OFF STREET,Heavy Vehicle,0
ONAN ROAD OFF STREET,Heavy Vehicle,0
PENNEFATHER ROAD,Heavy Vehicle,0
SERVICE ROAD OFF JOO CHIAT ROAD,Heavy Vehicle,0
SERVICE ROAD OFF ONAN ROAD,Heavy Vehicle,0
SERVICE ROAD OFF UPPER EAST COAST ROAD,Heavy Vehicle,0
SIGLAP LINK,Heavy Vehicle,15
TANJONG KATONG RD OFF ST (OPP WILKINSON RD),Heavy Vehicle,0
TANJONG KATONG ROAD OFF STREET,Heavy Vehicle,0
TELOK KURAU ROAD,Heavy Vehicle,0
TEMBELING ROAD,Heavy Vehicle,0
TEMBELING ROAD OFF STREET,Heavy Vehicle,0
UPPER EAST COAST ROAD OFF STREET,Heavy Vehicle,0
ALJUNIED ROAD OFF STREET,Heavy Vehicle,0
AROOZOO AVENUE,Heavy Vehicle,0
CEYLON ROAD OFF STREET,Heavy Vehicle,0
GEYLANG EAST SERVICE ROAD,Heavy Vehicle,0
GEYLANG EAST SWIMMING COMPLEX (SSC),Heavy Vehicle,0
GEYLANG ROAD,Heavy Vehicle,0
GUILLEMARD ROAD,Heavy Vehicle,0
JALAN AYER,Heavy Vehicle,0
KAMPONG BUGIS,Heavy Vehicle,3
KAMPONG BUGIS OFF STREET,Heavy Vehicle,0
LORONG 1 GEYLANG ROAD OFF STREET,Heavy Vehicle,0
LORONG 11 GEYLANG,Heavy Vehicle,0
LORONG 12 GEYLANG,Heavy Vehicle,0
LORONG 13 GEYLANG,Heavy Vehicle,0
LORONG 14 GEYLANG,Heavy Vehicle,0
LORONG 15 GEYLANG,Heavy Vehicle,0
LORONG 16 GEYLANG,Heavy Vehicle,0
LORONG 17 GEYLANG,Heavy Vehicle,0
LORONG 18 GEYLANG,Heavy Vehicle,0
LORONG 19 GEYLANG,Heavy Vehicle,0
LORONG 20 GEYLANG,Heavy Vehicle,0
LORONG 21 GEYLANG,Heavy Vehicle,0
LORONG 21 GEYLANG / GEYLANG ROAD OFF ST,Heavy Vehicle,0
LORONG 21 GEYLANG OFF STREET,Heavy Vehicle,0
LORONG 21A GEYLANG,Heavy Vehicle,0
LORONG 23 GEYLANG,Heavy Vehicle,0
LORONG 24 GEYLANG,Heavy Vehicle,0
LORONG 24A GEYLANG,Heavy Vehicle,0
LORONG 25 GEYLANG,Heavy Vehicle,0
LORONG 25/25A GEYLANG OFF STREET,Heavy Vehicle,0
LORONG 25A GEYLANG,Heavy Vehicle,0
LORONG 26 GEYLANG,Heavy Vehicle,0
LORONG 27 GEYLANG,Heavy Vehicle,0
LORONG 27A GEYLANG,Heavy Vehicle,0
LORONG 28 GEYLANG,Heavy Vehicle,0
LORONG 28 SERVICE ROAD GEYLANG,Heavy Vehicle,0
LORONG 29 GEYLANG,Heavy Vehicle,0
LORONG 3 GEYLANG,Heavy Vehicle,0
LORONG 30 GEYLANG,Heavy Vehicle,0
LORONG 31 GEYLANG,Heavy Vehicle,0
LORONG 31 GEYLANG OFF STREET,Heavy Vehicle,0
LORONG 32 GEYLANG,Heavy Vehicle,0
LORONG 33 GEYLANG,Heavy Vehicle,0
LORONG 34 GEYLANG,Heavy Vehicle,0
LORONG 35 GEYLANG,Heavy Vehicle,0
LORONG 36 GEYLANG,Heavy Vehicle,0
LORONG 36 GEYLANG OFF STREET,Heavy Vehicle,0
LORONG 37 GEYLANG,Heavy Vehicle,0
LORONG 37 GEYLANG OFF STREET,Heavy Vehicle,0
LORONG 38 GEYLANG,Heavy Vehicle,0
LORONG 39 GEYLANG,Heavy Vehicle,0
LORONG 39 SERVICE ROAD GEYLANG,Heavy Vehicle,0
LORONG 4 GEYLANG,Heavy Vehicle,0
LORONG 40 GEYLANG,Heavy Vehicle,0
LORONG 41 GEYLANG,Heavy Vehicle,0
LORONG 6 GEYLANG,Heavy Vehicle,0
LORONG 7 GEYLANG,Heavy Vehicle,0
LORONG 8 GEYLANG,Heavy Vehicle,0
LORONG 9 GEYLANG,Heavy Vehicle,0
LORONG 9/11 GEYLANG OFF STREET,Heavy Vehicle,0
LORONG BACHOK,Heavy Vehicle,0
LORONG BACHOK OFF STREET,Heavy Vehicle,0
LORONG TAHAR,Heavy Vehicle,0
SERVICE ROAD OFF LORONG 44 GEYLANG,Heavy Vehicle,0
SIMS AVENUE (BET LOR 3 GEYLANG/PAYA LEBAR RD),Heavy Vehicle,0
SIMS AVENUE SERVICE ROAD,Heavy Vehicle,0
SIMS PLACE,Heavy Vehicle,0
TALMA ROAD,Heavy Vehicle,0
TANJONG KATONG COMPLEX,Heavy Vehicle,11
WESTERHOUT ROAD,Heavy Vehicle,0
GUL AVENUE,Heavy Vehicle,0
GUL CIRCLE,Heavy Vehicle,0
GUL CRESCENT,Heavy Vehicle,0
GUL DRIVE,Heavy Vehicle,0
GUL LANE,Heavy Vehicle,0
GUL ROAD,Heavy Vehicle,0
GUL STREET 1,Heavy Vehicle,0
GUL STREET 2,Heavy Vehicle,0
GUL STREET 3,Heavy Vehicle,0
GUL STREET 4,Heavy Vehicle,0
DELTA CIRCUS FRINGE CAR PARK,Heavy Vehicle,157
HAVELOCK ROAD,Heavy Vehicle,0
OUTRAM HILL,Heavy Vehicle,0
OUTRAM ROAD,Heavy Vehicle,0
OUTRAM ROAD OFF STREET,Heavy Vehicle,0
PEARL BANK OFF STREET,Heavy Vehicle,0
ARMENIAN ST / CANNING RISE OFF ST CAR PARK,Heavy Vehicle,0
ARMENIAN STREET,Heavy Vehicle,0
ARMENIAN STREET OFF STREET,Heavy Vehicle,0
CANNING RISE OFF STREET,Heavy Vehicle,0
FORT CANNING PARK A OFF STREET,Heavy Vehicle,0
FORT CANNING PARK B OFF STREET,Heavy Vehicle,0
FORT CANNING PARK C OFF STREET,Heavy Vehicle,5
HOLLAND DR/NORTH BOUNA VISTA RD OFF STREET,Heavy Vehicle,0
HOLLAND DRIVE OFF STREET,Heavy Vehicle,0
JALAN HITAM MANIS,Heavy Vehicle,0
JALAN KELABU ASAP,Heavy Vehicle,0
JALAN KUNING,Heavy Vehicle,0
JALAN MERAH SAGA,Heavy Vehicle,0
JALAN PUTEH JERNEH,Heavy Vehicle,0
JALAN RUMIA,Heavy Vehicle,0
WARNA ROAD,Heavy Vehicle,0
WARNA ROAD OFF STREET,Heavy Vehicle,0
ALIWAL STREET,Heavy Vehicle,0
ALLENBY ROAD,Heavy Vehicle,0
BABOO LANE,Heavy Vehicle,0
BACKLANE BET KELANTAN LANE/KELANTAN ROAD,Heavy Vehicle,0
BACKLANE BET KITCHENER ROAD/PLUMER ROAD,Heavy Vehicle,0
BACKLANE BET TOWNSHEND ROAD/JALAN BESAR,Heavy Vehicle,0
BACKLANE OFF CAVAN ROAD,Heavy Vehicle,0
BACKLANE OFF JALAN BERSEH,Heavy Vehicle,0
BEATTY LANE,Heavy Vehicle,0
CAVAN ROAD,Heavy Vehicle,0
FOCH ROAD,Heavy Vehicle,0
HAMILTON ROAD,Heavy Vehicle,0
HAMILTON ROAD OFF STREET,Heavy Vehicle,0
HORNE ROAD,Heavy Vehicle,0
JALAN BERSEH,Heavy Vehicle,0
JALAN BESAR,Heavy Vehicle,0
JALAN BESAR SPORTS COMPLEX (SSC),Heavy Vehicle,0
JELLICOE ROAD,Heavy Vehicle,0
KALLANG ROAD/CRAWFORD STREET OFF STREET,Heavy Vehicle,0
KELANTAN LANE,Heavy Vehicle,0
KELANTAN ROAD,Heavy Vehicle,0
KING GEORGE'S AVENUE OFF STREET,Heavy Vehicle,0
KING GEORGE'S AVENUE/ HORNE ROAD OFF STREET,Heavy Vehicle,0
MAUDE ROAD,Heavy Vehicle,0
PENHAS ROAD,Heavy Vehicle,0
PENHAS ROAD / LAVENDER STREET OFF STREET,Heavy Vehicle,0
PETAIN ROAD (JALAN BESAR / TYRWHITT ROAD),Heavy Vehicle,0
PLUMER ROAD,Heavy Vehicle,0
SERVICE ROAD BET HAMILTON RD/CAVAN RD,Heavy Vehicle,0
SERVICE ROAD BETWEEN PETAIN RD/ALLENBY RD,Heavy Vehicle,0
SERVICE ROAD OFF KING GEORGE'S AVENUE,Heavy Vehicle,0
SERVICE ROAD OFF PENHAS ROAD,Heavy Vehicle,0
SUNGEI ROAD OFF STREET,Heavy Vehicle,0
SUNGEI ROAD(WELD ROAD/ KELANTAN ROAD),Heavy Vehicle,0
TOWNSHEND ROAD,Heavy Vehicle,0
TYRWHITT ROAD,Heavy Vehicle,0
JOO KOON CIRCLE,Heavy Vehicle,0
JOO KOON CRESCENT,Heavy Vehicle,0
JOO KOON ROAD,Heavy Vehicle,0
JOO KOON WAY,Heavy Vehicle,0
SCIENCE CENTRE ROAD,Heavy Vehicle,24
TOH GUAN ROAD,Heavy Vehicle,0
BOON LAY SWIMMING COMPLEX (SSC),Heavy Vehicle,0
BULIM AVENUE HVP,Heavy Vehicle,96
JALAN BAHAR HEAVY VEHICLE PARK,Heavy Vehicle,359
32 TO 53 KALLANG PLACE (JTC),Heavy Vehicle,0
ALJUNIED ROAD (MINOR),Heavy Vehicle,0
BENDEMEER ROAD HEAVY VEHICLE PARK,Heavy Vehicle,128
GENTING LANE,Heavy Vehicle,0
GENTING LANE OFF STREET,Heavy Vehicle,0
GENTING LINK,Heavy Vehicle,0
GENTING ROAD,Heavy Vehicle,0
JALAN LEMBAH KALLANG,Heavy Vehicle,0
KALLANG AVENUE,Heavy Vehicle,0
KALLANG BAHRU,Heavy Vehicle,0
KALLANG BASIN SWIMMING COMPLEX (SSC),Heavy Vehicle,0
KALLANG SECTOR,Heavy Vehicle,0
KALLANG WAY,Heavy Vehicle,0
KALLANG WAY 1,Heavy Vehicle,0
KALLANG WAY 2A,Heavy Vehicle,0
KEMPAS ROAD,Heavy Vehicle,0
LORONG BAKAR BATU,Heavy Vehicle,0
LORONG PENDEK,Heavy Vehicle,0
SERVICE ROAD OFF GENTING LANE,Heavy Vehicle,0
SOON WING ROAD,Heavy Vehicle,0
TANNERY LANE,Heavy Vehicle,0
KALLANG SPORTS COMPLEX CAR PARK 4(SSC),Heavy Vehicle,0
KALLANG SPORTS COMPLEX CAR PARK 5(SSC),Heavy Vehicle,0
KATONG SWIMMING POOL (SSC),Heavy Vehicle,0
OLD AIRPORT ROAD,Heavy Vehicle,0
WILKINSON ROAD,Heavy Vehicle,0
BACKLANE OFF BLAIR RD/ SPOTTISWOODE PARK ROAD,Heavy Vehicle,0
BLAIR ROAD,Heavy Vehicle,0
EVERTON ROAD,Heavy Vehicle,0
